  Tukey multiple comparisons of means
30:C-33:B -0.0367561502 -0.1102224110  0.0367101106 0.9675195
32:C-33:B -0.0702794742 -0.1465190161  0.0059600677 0.1125289
33:C-33:B -0.0535781242 -0.1298176661  0.0226614177 0.5738681
34:C-33:B -0.0612447908 -0.1374843327  0.0149947511 0.3099316
35:C-33:B -0.1105147882 -0.1867543301 -0.0342752463 0.0001086
36:C-33:B -0.2609397464 -0.3371792883 -0.1847002045 0.0000000
37:C-33:B -0.3507977302 -0.4270372721 -0.2745581883 0.0000000
35:B-34:B -0.0119366640 -0.0881762059  0.0643028779 1.0000000
36:B-34:B -0.1640282889 -0.2402678308 -0.0877887470 0.0000000
37:B-34:B -0.2702243891 -0.3436906499 -0.1967581282 0.0000000
28:C-34:B -0.0262541995 -0.1024937414  0.0499853424 0.9997797
30:C-34:B -0.0089228169 -0.0823890777  0.0645434440 1.0000000
32:C-34:B -0.0424461408 -0.1186856827  0.0337934011 0.9092903
33:C-34:B -0.0257447908 -0.1019843327  0.0504947511 0.9998390
34:C-34:B -0.0334114575 -0.1096509994  0.0428280844 0.9930124
35:C-34:B -0.0826814549 -0.1589209968 -0.0064419130 0.0187193
36:C-34:B -0.2331064131 -0.3093459550 -0.1568668712 0.0000000
37:C-34:B -0.3229643969 -0.3992039388 -0.2467248550 0.0000000
36:B-35:B -0.1520916249 -0.2283311668 -0.0758520830 0.0000000
37:B-35:B -0.2582877250 -0.3317539859 -0.1848214642 0.0000000
28:C-35:B -0.0143175355 -0.0905570774  0.0619220064 1.0000000
30:C-35:B  0.0030138472 -0.0704524137  0.0764801080 1.0000000
32:C-35:B -0.0305094768 -0.1067490187  0.0457300651 0.9979161
33:C-35:B -0.0138081268 -0.0900476687  0.0624314151 1.0000000
34:C-35:B -0.0214747935 -0.0977143354  0.0547647484 0.9999927
35:C-35:B -0.0707447908 -0.1469843327  0.0054947511 0.1060207
36:C-35:B -0.2211697490 -0.2974092909 -0.1449302071 0.0000000
37:C-35:B -0.3110277328 -0.3872672747 -0.2347881909 0.0000000
37:B-36:B -0.1061961002 -0.1796623610 -0.0327298393 0.0001157
28:C-36:B  0.1377740894  0.0615345475  0.2140136313 0.0000003
30:C-36:B  0.1551054720  0.0816392112  0.2285717329 0.0000000
32:C-36:B  0.1215821481  0.0453426062  0.1978216900 0.0000106
33:C-36:B  0.1382834981  0.0620439562  0.2145230400 0.0000003
34:C-36:B  0.1306168314  0.0543772895  0.2068563733 0.0000015
35:C-36:B  0.0813468340  0.0051072921  0.1575863759 0.0231330
36:C-36:B -0.0690781242 -0.1453176661  0.0071614177 0.1308289
37:C-36:B -0.1589361080 -0.2351756499 -0.0826965661 0.0000000
28:C-37:B  0.2439701895  0.1705039287  0.3174364504 0.0000000
30:C-37:B  0.2613015722  0.1907174719  0.3318856725 0.0000000
32:C-37:B  0.2277782482  0.1543119874  0.3012445091 0.0000000
33:C-37:B  0.2444795982  0.1710133374  0.3179458590 0.0000000
34:C-37:B  0.2368129315  0.1633466707  0.3102791924 0.0000000
35:C-37:B  0.1875429342  0.1140766733  0.2610091950 0.0000000
36:C-37:B  0.0371179760 -0.0363482849  0.1105842368 0.9640223
37:C-37:B -0.0527400078 -0.1262062687  0.0207262530 0.5313348
30:C-28:C  0.0173313826 -0.0561348782  0.0907976435 0.9999997
32:C-28:C -0.0161919413 -0.0924314832  0.0600476006 1.0000000
 [ reached getOption("max.print") -- omitted 26 rows ]

$`Treatment:CBASS_temp:Colony`
                                       diff           lwr           upr     p adj
Untreated:28:A-Treated:28:A    2.833333e-02 -0.0899806650  1.466473e-01 1.0000000
Treated:30:A-Treated:28:A      3.100000e-02 -0.0873139983  1.493140e-01 1.0000000
Untreated:30:A-Treated:28:A    7.566667e-02 -0.0426473317  1.939807e-01 0.8618792
Treated:32:A-Treated:28:A      3.733333e-02 -0.0949457382  1.696124e-01 1.0000000
Untreated:32:A-Treated:28:A    6.366667e-02 -0.0546473317  1.819807e-01 0.9842529
Treated:33:A-Treated:28:A      1.200000e-02 -0.1063139983  1.303140e-01 1.0000000
Untreated:33:A-Treated:28:A    7.066667e-02 -0.0476473317  1.889807e-01 0.9344289
Treated:34:A-Treated:28:A     -3.666667e-02 -0.1549806650  8.164733e-02 1.0000000
Untreated:34:A-Treated:28:A    5.533333e-02 -0.0629806650  1.736473e-01 0.9986823
Treated:35:A-Treated:28:A      2.683333e-02 -0.1054457382  1.591124e-01 1.0000000
Untreated:35:A-Treated:28:A    3.300000e-02 -0.0853139983  1.513140e-01 1.0000000
Treated:36:A-Treated:28:A     -1.791667e-01 -0.3114457382 -4.688760e-02 0.0002324
Untreated:36:A-Treated:28:A   -1.366667e-01 -0.3039879277  3.065459e-02 0.3400482
Treated:37:A-Treated:28:A     -2.463333e-01 -0.3646473317 -1.280193e-01 0.0000000
Untreated:37:A-Treated:28:A   -2.363333e-01 -0.3546473317 -1.180193e-01 0.0000000
Treated:28:B-Treated:28:A      3.966667e-02 -0.0786473317  1.579807e-01 0.9999997
Untreated:28:B-Treated:28:A    7.433333e-02 -0.0579457382  2.066124e-01 0.9702662
Treated:30:B-Treated:28:A      6.108333e-02 -0.0495892781  1.717559e-01 0.9769897
Untreated:30:B-Treated:28:A    7.533333e-02 -0.0429806650  1.936473e-01 0.8677840
Treated:32:B-Treated:28:A      6.733333e-02 -0.0509806650  1.856473e-01 0.9646074
Untreated:32:B-Treated:28:A    8.508333e-02 -0.0255892781  1.957559e-01 0.4833230
Treated:33:B-Treated:28:A      8.933333e-02 -0.0289806650  2.076473e-01 0.5273439
Untreated:33:B-Treated:28:A    9.166667e-02 -0.0266473317  2.099807e-01 0.4644045
Treated:34:B-Treated:28:A      8.133333e-02 -0.0369806650  1.996473e-01 0.7403793
Untreated:34:B-Treated:28:A    4.400000e-02 -0.0743139983  1.623140e-01 0.9999940
Treated:35:B-Treated:28:A      5.600000e-02 -0.0623139983  1.743140e-01 0.9983302
Untreated:35:B-Treated:28:A    4.500000e-02 -0.0733139983  1.633140e-01 0.9999891
Treated:36:B-Treated:28:A     -1.226667e-01 -0.2409806650 -4.352668e-03 0.0311224
Untreated:36:B-Treated:28:A   -7.700000e-02 -0.1953139983  4.131400e-02 0.8367760
Treated:37:B-Treated:28:A     -1.881667e-01 -0.2988392781 -7.749406e-02 0.0000004
Untreated:37:B-Treated:28:A   -2.320000e-01 -0.3503139983 -1.136860e-01 0.0000000
Treated:28:C-Treated:28:A      3.133333e-02 -0.0869806650  1.496473e-01 1.0000000
Untreated:28:C-Treated:28:A    4.200000e-02 -0.0763139983  1.603140e-01 0.9999983
Treated:30:C-Treated:28:A      4.283333e-02 -0.0678392781  1.535059e-01 0.9999828
Untreated:30:C-Treated:28:A    6.600000e-02 -0.0523139983  1.843140e-01 0.9731831
Treated:32:C-Treated:28:A      1.066667e-02 -0.1076473317  1.289807e-01 1.0000000
Untreated:32:C-Treated:28:A    2.900000e-02 -0.0893139983  1.473140e-01 1.0000000
Treated:33:C-Treated:28:A      2.966667e-02 -0.0886473317  1.479807e-01 1.0000000
Untreated:33:C-Treated:28:A    4.500000e-02 -0.0733139983  1.633140e-01 0.9999891
Treated:34:C-Treated:28:A      3.566667e-02 -0.0826473317  1.539807e-01 1.0000000
Untreated:34:C-Treated:28:A    2.366667e-02 -0.0946473317  1.419807e-01 1.0000000
Treated:35:C-Treated:28:A     -1.400000e-02 -0.1323139983  1.043140e-01 1.0000000
Untreated:35:C-Treated:28:A   -2.566667e-02 -0.1439806650  9.264733e-02 1.0000000
Treated:36:C-Treated:28:A     -1.700000e-01 -0.2883139983 -5.168600e-02 0.0000552
Untreated:36:C-Treated:28:A   -1.670000e-01 -0.2853139983 -4.868600e-02 0.0000864
Treated:37:C-Treated:28:A     -2.576667e-01 -0.3759806650 -1.393527e-01 0.0000000
Untreated:37:C-Treated:28:A   -2.643333e-01 -0.3826473317 -1.460193e-01 0.0000000
Treated:30:A-Untreated:28:A    2.666667e-03 -0.1156473317  1.209807e-01 1.0000000
Untreated:30:A-Untreated:28:A  4.733333e-02 -0.0709806650  1.656473e-01 0.9999603
Treated:32:A-Untreated:28:A    9.000000e-03 -0.1232790715  1.412791e-01 1.0000000
Untreated:32:A-Untreated:28:A  3.533333e-02 -0.0829806650  1.536473e-01 1.0000000
Treated:33:A-Untreated:28:A   -1.633333e-02 -0.1346473317  1.019807e-01 1.0000000
Untreated:33:A-Untreated:28:A  4.233333e-02 -0.0759806650  1.606473e-01 0.9999979
Treated:34:A-Untreated:28:A   -6.500000e-02 -0.1833139983  5.331400e-02 0.9784923
Untreated:34:A-Untreated:28:A  2.700000e-02 -0.0913139983  1.453140e-01 1.0000000
Treated:35:A-Untreated:28:A   -1.500000e-03 -0.1337790715  1.307791e-01 1.0000000
Untreated:35:A-Untreated:28:A  4.666667e-03 -0.1136473317  1.229807e-01 1.0000000
Treated:36:A-Untreated:28:A   -2.075000e-01 -0.3397790715 -7.522093e-02 0.0000050
Untreated:36:A-Untreated:28:A -1.650000e-01 -0.3323212611  2.321261e-03 0.0593904
Treated:37:A-Untreated:28:A   -2.746667e-01 -0.3929806650 -1.563527e-01 0.0000000
Untreated:37:A-Untreated:28:A -2.646667e-01 -0.3829806650 -1.463527e-01 0.0000000
Treated:28:B-Untreated:28:A    1.133333e-02 -0.1069806650  1.296473e-01 1.0000000
Untreated:28:B-Untreated:28:A  4.600000e-02 -0.0862790715  1.782791e-01 0.9999991
Treated:30:B-Untreated:28:A    3.275000e-02 -0.0779226115  1.434226e-01 1.0000000
Untreated:30:B-Untreated:28:A  4.700000e-02 -0.0713139983  1.653140e-01 0.9999667
Treated:32:B-Untreated:28:A    3.900000e-02 -0.0793139983  1.573140e-01 0.9999998
Untreated:32:B-Untreated:28:A  5.675000e-02 -0.0539226115  1.674226e-01 0.9927837
Treated:33:B-Untreated:28:A    6.100000e-02 -0.0573139983  1.793140e-01 0.9920881
Untreated:33:B-Untreated:28:A  6.333333e-02 -0.0549806650  1.816473e-01 0.9854810
Treated:34:B-Untreated:28:A    5.300000e-02 -0.0653139983  1.713140e-01 0.9994589
Untreated:34:B-Untreated:28:A  1.566667e-02 -0.1026473317  1.339807e-01 1.0000000
Treated:35:B-Untreated:28:A    2.766667e-02 -0.0906473317  1.459807e-01 1.0000000
Untreated:35:B-Untreated:28:A  1.666667e-02 -0.1016473317  1.349807e-01 1.0000000
Treated:36:B-Untreated:28:A   -1.510000e-01 -0.2693139983 -3.268600e-02 0.0008632
Untreated:36:B-Untreated:28:A -1.053333e-01 -0.2236473317  1.298067e-02 0.1741582
Treated:37:B-Untreated:28:A   -2.165000e-01 -0.3271726115 -1.058274e-01 0.0000000
Untreated:37:B-Untreated:28:A -2.603333e-01 -0.3786473317 -1.420193e-01 0.0000000
Treated:28:C-Untreated:28:A    3.000000e-03 -0.1153139983  1.213140e-01 1.0000000
Untreated:28:C-Untreated:28:A  1.366667e-02 -0.1046473317  1.319807e-01 1.0000000
Treated:30:C-Untreated:28:A    1.450000e-02 -0.0961726115  1.251726e-01 1.0000000
Untreated:30:C-Untreated:28:A  3.766667e-02 -0.0806473317  1.559807e-01 0.9999999
Treated:32:C-Untreated:28:A   -1.766667e-02 -0.1359806650  1.006473e-01 1.0000000
Untreated:32:C-Untreated:28:A  6.666667e-04 -0.1176473317  1.189807e-01 1.0000000
Treated:33:C-Untreated:28:A    1.333333e-03 -0.1169806650  1.196473e-01 1.0000000
Untreated:33:C-Untreated:28:A  1.666667e-02 -0.1016473317  1.349807e-01 1.0000000
Treated:34:C-Untreated:28:A    7.333333e-03 -0.1109806650  1.256473e-01 1.0000000
Untreated:34:C-Untreated:28:A -4.666667e-03 -0.1229806650  1.136473e-01 1.0000000
Treated:35:C-Untreated:28:A   -4.233333e-02 -0.1606473317  7.598067e-02 0.9999979
Untreated:35:C-Untreated:28:A -5.400000e-02 -0.1723139983  6.431400e-02 0.9991981
Treated:36:C-Untreated:28:A   -1.983333e-01 -0.3166473317 -8.001933e-02 0.0000007
Untreated:36:C-Untreated:28:A -1.953333e-01 -0.3136473317 -7.701933e-02 0.0000011
Treated:37:C-Untreated:28:A   -2.860000e-01 -0.4043139983 -1.676860e-01 0.0000000
Untreated:37:C-Untreated:28:A -2.926667e-01 -0.4109806650 -1.743527e-01 0.0000000
Untreated:30:A-Treated:30:A    4.466667e-02 -0.0736473317  1.629807e-01 0.9999910
Treated:32:A-Treated:30:A      6.333333e-03 -0.1259457382  1.386124e-01 1.0000000
Untreated:32:A-Treated:30:A    3.266667e-02 -0.0856473317  1.509807e-01 1.0000000
Treated:33:A-Treated:30:A     -1.900000e-02 -0.1373139983  9.931400e-02 1.0000000
Untreated:33:A-Treated:30:A    3.966667e-02 -0.0786473317  1.579807e-01 0.9999997
Treated:34:A-Treated:30:A     -6.766667e-02 -0.1859806650  5.064733e-02 0.9621738
Untreated:34:A-Treated:30:A    2.433333e-02 -0.0939806650  1.426473e-01 1.0000000
Treated:35:A-Treated:30:A     -4.166667e-03 -0.1364457382  1.281124e-01 1.0000000
Untreated:35:A-Treated:30:A    2.000000e-03 -0.1163139983  1.203140e-01 1.0000000
Treated:36:A-Treated:30:A     -2.101667e-01 -0.3424457382 -7.788760e-02 0.0000035
Untreated:36:A-Treated:30:A   -1.676667e-01 -0.3349879277 -3.454056e-04 0.0487201
Treated:37:A-Treated:30:A     -2.773333e-01 -0.3956473317 -1.590193e-01 0.0000000
Untreated:37:A-Treated:30:A   -2.673333e-01 -0.3856473317 -1.490193e-01 0.0000000
Treated:28:B-Treated:30:A      8.666667e-03 -0.1096473317  1.269807e-01 1.0000000
Untreated:28:B-Treated:30:A    4.333333e-02 -0.0889457382  1.756124e-01 0.9999998
Treated:30:B-Treated:30:A      3.008333e-02 -0.0805892781  1.407559e-01 1.0000000
Untreated:30:B-Treated:30:A    4.433333e-02 -0.0739806650  1.626473e-01 0.9999927
Treated:32:B-Treated:30:A      3.633333e-02 -0.0819806650  1.546473e-01 1.0000000
Untreated:32:B-Treated:30:A    5.408333e-02 -0.0565892781  1.647559e-01 0.9969301
Treated:33:B-Treated:30:A      5.833333e-02 -0.0599806650  1.766473e-01 0.9963851
Untreated:33:B-Treated:30:A    6.066667e-02 -0.0576473317  1.789807e-01 0.9927870
Treated:34:B-Treated:30:A      5.033333e-02 -0.0679806650  1.686473e-01 0.9998276
Untreated:34:B-Treated:30:A    1.300000e-02 -0.1053139983  1.313140e-01 1.0000000
Treated:35:B-Treated:30:A      2.500000e-02 -0.0933139983  1.433140e-01 1.0000000
Untreated:35:B-Treated:30:A    1.400000e-02 -0.1043139983  1.323140e-01 1.0000000
Treated:36:B-Treated:30:A     -1.536667e-01 -0.2719806650 -3.535267e-02 0.0005948
Untreated:36:B-Treated:30:A   -1.080000e-01 -0.2263139983  1.031400e-02 0.1378381
Treated:37:B-Treated:30:A     -2.191667e-01 -0.3298392781 -1.084941e-01 0.0000000
Untreated:37:B-Treated:30:A   -2.630000e-01 -0.3813139983 -1.446860e-01 0.0000000
Treated:28:C-Treated:30:A      3.333333e-04 -0.1179806650  1.186473e-01 1.0000000
Untreated:28:C-Treated:30:A    1.100000e-02 -0.1073139983  1.293140e-01 1.0000000
Treated:30:C-Treated:30:A      1.183333e-02 -0.0988392781  1.225059e-01 1.0000000
Untreated:30:C-Treated:30:A    3.500000e-02 -0.0833139983  1.533140e-01 1.0000000
Treated:32:C-Treated:30:A     -2.033333e-02 -0.1386473317  9.798067e-02 1.0000000
Untreated:32:C-Treated:30:A   -2.000000e-03 -0.1203139983  1.163140e-01 1.0000000
Treated:33:C-Treated:30:A     -1.333333e-03 -0.1196473317  1.169807e-01 1.0000000
Untreated:33:C-Treated:30:A    1.400000e-02 -0.1043139983  1.323140e-01 1.0000000
Treated:34:C-Treated:30:A      4.666667e-03 -0.1136473317  1.229807e-01 1.0000000
Untreated:34:C-Treated:30:A   -7.333333e-03 -0.1256473317  1.109807e-01 1.0000000
Treated:35:C-Treated:30:A     -4.500000e-02 -0.1633139983  7.331400e-02 0.9999891
Untreated:35:C-Treated:30:A   -5.666667e-02 -0.1749806650  6.164733e-02 0.9978995
Treated:36:C-Treated:30:A     -2.010000e-01 -0.3193139983 -8.268600e-02 0.0000004
Untreated:36:C-Treated:30:A   -1.980000e-01 -0.3163139983 -7.968600e-02 0.0000007
Treated:37:C-Treated:30:A     -2.886667e-01 -0.4069806650 -1.703527e-01 0.0000000
Untreated:37:C-Treated:30:A   -2.953333e-01 -0.4136473317 -1.770193e-01 0.0000000
Treated:32:A-Untreated:30:A   -3.833333e-02 -0.1706124048  9.394574e-02 1.0000000
Untreated:32:A-Untreated:30:A -1.200000e-02 -0.1303139983  1.063140e-01 1.0000000
Treated:33:A-Untreated:30:A   -6.366667e-02 -0.1819806650  5.464733e-02 0.9842529
Untreated:33:A-Untreated:30:A -5.000000e-03 -0.1233139983  1.133140e-01 1.0000000
Treated:34:A-Untreated:30:A   -1.123333e-01 -0.2306473317  5.980665e-03 0.0918523
Untreated:34:A-Untreated:30:A -2.033333e-02 -0.1386473317  9.798067e-02 1.0000000
Treated:35:A-Untreated:30:A   -4.883333e-02 -0.1811124048  8.344574e-02 0.9999951
Untreated:35:A-Untreated:30:A -4.266667e-02 -0.1609806650  7.564733e-02 0.9999974
Treated:36:A-Untreated:30:A   -2.548333e-01 -0.3871124048 -1.225543e-01 0.0000000
Untreated:36:A-Untreated:30:A -2.123333e-01 -0.3796545944 -4.501207e-02 0.0009720
Treated:37:A-Untreated:30:A   -3.220000e-01 -0.4403139983 -2.036860e-01 0.0000000
Untreated:37:A-Untreated:30:A -3.120000e-01 -0.4303139983 -1.936860e-01 0.0000000
Treated:28:B-Untreated:30:A   -3.600000e-02 -0.1543139983  8.231400e-02 1.0000000
Untreated:28:B-Untreated:30:A -1.333333e-03 -0.1336124048  1.309457e-01 1.0000000
Treated:30:B-Untreated:30:A   -1.458333e-02 -0.1252559448  9.608928e-02 1.0000000
Untreated:30:B-Untreated:30:A -3.333333e-04 -0.1186473317  1.179807e-01 1.0000000
Treated:32:B-Untreated:30:A   -8.333333e-03 -0.1266473317  1.099807e-01 1.0000000
Untreated:32:B-Untreated:30:A  9.416667e-03 -0.1012559448  1.200893e-01 1.0000000
Treated:33:B-Untreated:30:A    1.366667e-02 -0.1046473317  1.319807e-01 1.0000000
Untreated:33:B-Untreated:30:A  1.600000e-02 -0.1023139983  1.343140e-01 1.0000000
Treated:34:B-Untreated:30:A    5.666667e-03 -0.1126473317  1.239807e-01 1.0000000
Untreated:34:B-Untreated:30:A -3.166667e-02 -0.1499806650  8.664733e-02 1.0000000
Treated:35:B-Untreated:30:A   -1.966667e-02 -0.1379806650  9.864733e-02 1.0000000
Untreated:35:B-Untreated:30:A -3.066667e-02 -0.1489806650  8.764733e-02 1.0000000
Treated:36:B-Untreated:30:A   -1.983333e-01 -0.3166473317 -8.001933e-02 0.0000007
Untreated:36:B-Untreated:30:A -1.526667e-01 -0.2709806650 -3.435267e-02 0.0006843
Treated:37:B-Untreated:30:A   -2.638333e-01 -0.3745059448 -1.531607e-01 0.0000000
Untreated:37:B-Untreated:30:A -3.076667e-01 -0.4259806650 -1.893527e-01 0.0000000
Treated:28:C-Untreated:30:A   -4.433333e-02 -0.1626473317  7.398067e-02 0.9999927
Untreated:28:C-Untreated:30:A -3.366667e-02 -0.1519806650  8.464733e-02 1.0000000
Treated:30:C-Untreated:30:A   -3.283333e-02 -0.1435059448  7.783928e-02 1.0000000
Untreated:30:C-Untreated:30:A -9.666667e-03 -0.1279806650  1.086473e-01 1.0000000
Treated:32:C-Untreated:30:A   -6.500000e-02 -0.1833139983  5.331400e-02 0.9784923
Untreated:32:C-Untreated:30:A -4.666667e-02 -0.1649806650  7.164733e-02 0.9999722
Treated:33:C-Untreated:30:A   -4.600000e-02 -0.1643139983  7.231400e-02 0.9999807
Untreated:33:C-Untreated:30:A -3.066667e-02 -0.1489806650  8.764733e-02 1.0000000
Treated:34:C-Untreated:30:A   -4.000000e-02 -0.1583139983  7.831400e-02 0.9999996
Untreated:34:C-Untreated:30:A -5.200000e-02 -0.1703139983  6.631400e-02 0.9996418
Treated:35:C-Untreated:30:A   -8.966667e-02 -0.2079806650  2.864733e-02 0.5182538
Untreated:35:C-Untreated:30:A -1.013333e-01 -0.2196473317  1.698067e-02 0.2413654
Treated:36:C-Untreated:30:A   -2.456667e-01 -0.3639806650 -1.273527e-01 0.0000000
Untreated:36:C-Untreated:30:A -2.426667e-01 -0.3609806650 -1.243527e-01 0.0000000
Treated:37:C-Untreated:30:A   -3.333333e-01 -0.4516473317 -2.150193e-01 0.0000000
Untreated:37:C-Untreated:30:A -3.400000e-01 -0.4583139983 -2.216860e-01 0.0000000
Untreated:32:A-Treated:32:A    2.633333e-02 -0.1059457382  1.586124e-01 1.0000000
Treated:33:A-Treated:32:A     -2.533333e-02 -0.1576124048  1.069457e-01 1.0000000
Untreated:33:A-Treated:32:A    3.333333e-02 -0.0989457382  1.656124e-01 1.0000000
Treated:34:A-Treated:32:A     -7.400000e-02 -0.2062790715  5.827907e-02 0.9720837
Untreated:34:A-Treated:32:A    1.800000e-02 -0.1142790715  1.502791e-01 1.0000000
Treated:35:A-Treated:32:A     -1.050000e-02 -0.1554044627  1.344045e-01 1.0000000
Untreated:35:A-Treated:32:A   -4.333333e-03 -0.1366124048  1.279457e-01 1.0000000
Treated:36:A-Treated:32:A     -2.165000e-01 -0.3614044627 -7.159554e-02 0.0000198
Untreated:36:A-Treated:32:A   -1.740000e-01 -0.3514709975  3.470998e-03 0.0636598
Treated:37:A-Treated:32:A     -2.836667e-01 -0.4159457382 -1.513876e-01 0.0000000
Untreated:37:A-Treated:32:A   -2.736667e-01 -0.4059457382 -1.413876e-01 0.0000000
Treated:28:B-Treated:32:A      2.333333e-03 -0.1299457382  1.346124e-01 1.0000000
Untreated:28:B-Treated:32:A    3.700000e-02 -0.1079044627  1.819045e-01 1.0000000
Treated:30:B-Treated:32:A      2.375000e-02 -0.1017409458  1.492409e-01 1.0000000
Untreated:30:B-Treated:32:A    3.800000e-02 -0.0942790715  1.702791e-01 1.0000000
Treated:32:B-Treated:32:A      3.000000e-02 -0.1022790715  1.622791e-01 1.0000000
Untreated:32:B-Treated:32:A    4.775000e-02 -0.0777409458  1.732409e-01 0.9999890
Treated:33:B-Treated:32:A      5.200000e-02 -0.0802790715  1.842791e-01 0.9999744
Untreated:33:B-Treated:32:A    5.433333e-02 -0.0779457382  1.866124e-01 0.9999244
Treated:34:B-Treated:32:A      4.400000e-02 -0.0882790715  1.762791e-01 0.9999997
Untreated:34:B-Treated:32:A    6.666667e-03 -0.1256124048  1.389457e-01 1.0000000
Treated:35:B-Treated:32:A      1.866667e-02 -0.1136124048  1.509457e-01 1.0000000
Untreated:35:B-Treated:32:A    7.666667e-03 -0.1246124048  1.399457e-01 1.0000000
Treated:36:B-Treated:32:A     -1.600000e-01 -0.2922790715 -2.772093e-02 0.0025207
Untreated:36:B-Treated:32:A   -1.143333e-01 -0.2466124048  1.794574e-02 0.2243476
Treated:37:B-Treated:32:A     -2.255000e-01 -0.3509909458 -1.000091e-01 0.0000001
Untreated:37:B-Treated:32:A   -2.693333e-01 -0.4016124048 -1.370543e-01 0.0000000
Treated:28:C-Treated:32:A     -6.000000e-03 -0.1382790715  1.262791e-01 1.0000000
Untreated:28:C-Treated:32:A    4.666667e-03 -0.1276124048  1.369457e-01 1.0000000
Treated:30:C-Treated:32:A      5.500000e-03 -0.1199909458  1.309909e-01 1.0000000
Untreated:30:C-Treated:32:A    2.866667e-02 -0.1036124048  1.609457e-01 1.0000000
Treated:32:C-Treated:32:A     -2.666667e-02 -0.1589457382  1.056124e-01 1.0000000
Untreated:32:C-Treated:32:A   -8.333333e-03 -0.1406124048  1.239457e-01 1.0000000
Treated:33:C-Treated:32:A     -7.666667e-03 -0.1399457382  1.246124e-01 1.0000000
Untreated:33:C-Treated:32:A    7.666667e-03 -0.1246124048  1.399457e-01 1.0000000
Treated:34:C-Treated:32:A     -1.666667e-03 -0.1339457382  1.306124e-01 1.0000000
Untreated:34:C-Treated:32:A   -1.366667e-02 -0.1459457382  1.186124e-01 1.0000000
Treated:35:C-Treated:32:A     -5.133333e-02 -0.1836124048  8.094574e-02 0.9999816
Untreated:35:C-Treated:32:A   -6.300000e-02 -0.1952790715  6.927907e-02 0.9981154
Treated:36:C-Treated:32:A     -2.073333e-01 -0.3396124048 -7.505426e-02 0.0000052
Untreated:36:C-Treated:32:A   -2.043333e-01 -0.3366124048 -7.205426e-02 0.0000078
Treated:37:C-Treated:32:A     -2.950000e-01 -0.4272790715 -1.627209e-01 0.0000000
Untreated:37:C-Treated:32:A   -3.016667e-01 -0.4339457382 -1.693876e-01 0.0000000
Treated:33:A-Untreated:32:A   -5.166667e-02 -0.1699806650  6.664733e-02 0.9996891
Untreated:33:A-Untreated:32:A  7.000000e-03 -0.1113139983  1.253140e-01 1.0000000
Treated:34:A-Untreated:32:A   -1.003333e-01 -0.2186473317  1.798067e-02 0.2606228
Untreated:34:A-Untreated:32:A -8.333333e-03 -0.1266473317  1.099807e-01 1.0000000
Treated:35:A-Untreated:32:A   -3.683333e-02 -0.1691124048  9.544574e-02 1.0000000
Untreated:35:A-Untreated:32:A -3.066667e-02 -0.1489806650  8.764733e-02 1.0000000
Treated:36:A-Untreated:32:A   -2.428333e-01 -0.3751124048 -1.105543e-01 0.0000000
Untreated:36:A-Untreated:32:A -2.003333e-01 -0.3676545944 -3.301207e-02 0.0030533
Treated:37:A-Untreated:32:A   -3.100000e-01 -0.4283139983 -1.916860e-01 0.0000000
Untreated:37:A-Untreated:32:A -3.000000e-01 -0.4183139983 -1.816860e-01 0.0000000
Treated:28:B-Untreated:32:A   -2.400000e-02 -0.1423139983  9.431400e-02 1.0000000
Untreated:28:B-Untreated:32:A  1.066667e-02 -0.1216124048  1.429457e-01 1.0000000
Treated:30:B-Untreated:32:A   -2.583333e-03 -0.1132559448  1.080893e-01 1.0000000
Untreated:30:B-Untreated:32:A  1.166667e-02 -0.1066473317  1.299807e-01 1.0000000
Treated:32:B-Untreated:32:A    3.666667e-03 -0.1146473317  1.219807e-01 1.0000000
Untreated:32:B-Untreated:32:A  2.141667e-02 -0.0892559448  1.320893e-01 1.0000000
Treated:33:B-Untreated:32:A    2.566667e-02 -0.0926473317  1.439807e-01 1.0000000
Untreated:33:B-Untreated:32:A  2.800000e-02 -0.0903139983  1.463140e-01 1.0000000
Treated:34:B-Untreated:32:A    1.766667e-02 -0.1006473317  1.359807e-01 1.0000000
Untreated:34:B-Untreated:32:A -1.966667e-02 -0.1379806650  9.864733e-02 1.0000000
Treated:35:B-Untreated:32:A   -7.666667e-03 -0.1259806650  1.106473e-01 1.0000000
Untreated:35:B-Untreated:32:A -1.866667e-02 -0.1369806650  9.964733e-02 1.0000000
Treated:36:B-Untreated:32:A   -1.863333e-01 -0.3046473317 -6.801933e-02 0.0000045
Untreated:36:B-Untreated:32:A -1.406667e-01 -0.2589806650 -2.235267e-02 0.0034765
Treated:37:B-Untreated:32:A   -2.518333e-01 -0.3625059448 -1.411607e-01 0.0000000
 [ reached getOption("max.print") -- omitted 878 rows ]

