  Tukey multiple comparisons of means
37:SI-C-28:MB-B   -0.3709978190 -0.477922014 -0.264073624 0.0000000
32:MB-B-30:MB-B    0.0081066140 -0.080550245  0.096763473 1.0000000
33:MB-B-30:MB-B    0.0478541630 -0.040802696  0.136511022 0.9275606
34:MB-B-30:MB-B    0.0153890759 -0.073267783  0.104045935 1.0000000
35:MB-B-30:MB-B    0.0253186238 -0.063338235  0.113975483 0.9999891
36:MB-B-30:MB-B   -0.1703386194 -0.256068699 -0.084608540 0.0000000
37:MB-B-30:MB-B   -0.3296807533 -0.418337612 -0.241023894 0.0000000
28:SI-C-30:MB-B   -0.0123884399 -0.104987509  0.080210629 1.0000000
30:SI-C-30:MB-B   -0.0061945026 -0.104410648  0.092021642 1.0000000
32:SI-C-30:MB-B   -0.0243717357 -0.116970805  0.068227334 0.9999975
33:SI-C-30:MB-B   -0.0145658534 -0.107164923  0.078033216 1.0000000
34:SI-C-30:MB-B    0.0010034629 -0.105920732  0.107927658 1.0000000
35:SI-C-30:MB-B   -0.0320805593 -0.124679629  0.060518510 0.9997247
36:SI-C-30:MB-B   -0.2310165113 -0.323615581 -0.138417442 0.0000000
37:SI-C-30:MB-B   -0.3358263084 -0.442750504 -0.228902113 0.0000000
33:MB-B-32:MB-B    0.0397475490 -0.044783450  0.124278548 0.9823327
34:MB-B-32:MB-B    0.0072824619 -0.077248537  0.091813460 1.0000000
35:MB-B-32:MB-B    0.0172120098 -0.067318989  0.101743008 1.0000000
36:MB-B-32:MB-B   -0.1784452334 -0.259901342 -0.096989125 0.0000000
37:MB-B-32:MB-B   -0.3377873673 -0.422318366 -0.253256369 0.0000000
28:SI-C-32:MB-B   -0.0204950540 -0.109151913  0.068161805 0.9999998
30:SI-C-32:MB-B   -0.0143011166 -0.108809646  0.080207413 1.0000000
32:SI-C-32:MB-B   -0.0324783497 -0.121135209  0.056178509 0.9993522
33:SI-C-32:MB-B   -0.0226724674 -0.111329327  0.065984392 0.9999985
34:SI-C-32:MB-B   -0.0071031511 -0.110632058  0.096425756 1.0000000
35:SI-C-32:MB-B   -0.0401871733 -0.128844033  0.048469686 0.9884771
36:SI-C-32:MB-B   -0.2391231254 -0.327779985 -0.150466266 0.0000000
37:SI-C-32:MB-B   -0.3439329224 -0.447461829 -0.240404015 0.0000000
34:MB-B-33:MB-B   -0.0324650871 -0.116996086  0.052065911 0.9987043
35:MB-B-33:MB-B   -0.0225355392 -0.107066538  0.061995459 0.9999968
36:MB-B-33:MB-B   -0.2181927825 -0.299648891 -0.136736674 0.0000000
37:MB-B-33:MB-B   -0.3775349163 -0.462065915 -0.293003918 0.0000000
28:SI-C-33:MB-B   -0.0602426030 -0.148899462  0.028414256 0.6315029
30:SI-C-33:MB-B   -0.0540486657 -0.148557195  0.040459864 0.8811672
32:SI-C-33:MB-B   -0.0722258988 -0.160882758  0.016430960 0.2809464
33:SI-C-33:MB-B   -0.0624200164 -0.151076876  0.026236843 0.5630146
34:SI-C-33:MB-B   -0.0468507001 -0.150379607  0.056678207 0.9887036
35:SI-C-33:MB-B   -0.0799347223 -0.168591582  0.008722137 0.1350470
36:SI-C-33:MB-B   -0.2788706744 -0.367527534 -0.190213815 0.0000000
37:SI-C-33:MB-B   -0.3836804715 -0.487209378 -0.280151565 0.0000000
35:MB-B-34:MB-B    0.0099295479 -0.074601451  0.094460546 1.0000000
36:MB-B-34:MB-B   -0.1857276953 -0.267183804 -0.104271587 0.0000000
37:MB-B-34:MB-B   -0.3450698292 -0.429600828 -0.260538831 0.0000000
28:SI-C-34:MB-B   -0.0277775159 -0.116434375  0.060879343 0.9999462
30:SI-C-34:MB-B   -0.0215835785 -0.116092108  0.072924951 0.9999998
32:SI-C-34:MB-B   -0.0397608116 -0.128417671  0.048896048 0.9898649
33:SI-C-34:MB-B   -0.0299549293 -0.118611789  0.058701930 0.9998147
34:SI-C-34:MB-B   -0.0143856130 -0.117914520  0.089143294 1.0000000
35:SI-C-34:MB-B   -0.0474696352 -0.136126494  0.041187224 0.9327056
36:SI-C-34:MB-B   -0.2464055873 -0.335062446 -0.157748728 0.0000000
37:SI-C-34:MB-B   -0.3512153843 -0.454744291 -0.247686477 0.0000000
36:MB-B-35:MB-B   -0.1956572432 -0.277113352 -0.114201135 0.0000000
37:MB-B-35:MB-B   -0.3549993771 -0.439530376 -0.270468379 0.0000000
28:SI-C-35:MB-B   -0.0377070638 -0.126363923  0.050949795 0.9947826
30:SI-C-35:MB-B   -0.0315131264 -0.126021656  0.062995403 0.9998501
32:SI-C-35:MB-B   -0.0496903596 -0.138347219  0.038966500 0.8993430
33:SI-C-35:MB-B   -0.0398844772 -0.128541336  0.048772382 0.9894772
34:SI-C-35:MB-B   -0.0243151609 -0.127844068  0.079213746 0.9999997
35:SI-C-35:MB-B   -0.0573991831 -0.146056042  0.031257676 0.7175151
36:SI-C-35:MB-B   -0.2563351352 -0.344991994 -0.167678276 0.0000000
37:SI-C-35:MB-B   -0.3611449322 -0.464673839 -0.257616025 0.0000000
37:MB-B-36:MB-B   -0.1593421339 -0.240798242 -0.077886025 0.0000000
28:SI-C-36:MB-B    0.1579501795  0.072220100  0.243680259 0.0000002
30:SI-C-36:MB-B    0.1641441168  0.072375549  0.255912685 0.0000005
32:SI-C-36:MB-B    0.1459668837  0.060236804  0.231696963 0.0000022
33:SI-C-36:MB-B    0.1557727660  0.070042686  0.241502846 0.0000003
34:SI-C-36:MB-B    0.1713420823  0.070308214  0.272375950 0.0000025
35:SI-C-36:MB-B    0.1382580602  0.052527980  0.223988140 0.0000096
36:SI-C-36:MB-B   -0.0606778919 -0.146407972  0.025052188 0.5526110
37:SI-C-36:MB-B   -0.1654876890 -0.266521557 -0.064453821 0.0000064
28:SI-C-37:MB-B    0.3172923133  0.228635454  0.405949173 0.0000000
30:SI-C-37:MB-B    0.3234862506  0.228977721  0.417994780 0.0000000
32:SI-C-37:MB-B    0.3053090175  0.216652158  0.393965877 0.0000000
33:SI-C-37:MB-B    0.3151148999  0.226458041  0.403771759 0.0000000
34:SI-C-37:MB-B    0.3306842162  0.227155309  0.434213123 0.0000000
35:SI-C-37:MB-B    0.2976001940  0.208943335  0.386257053 0.0000000
36:SI-C-37:MB-B    0.0986642419  0.010007383  0.187321101 0.0134207
37:SI-C-37:MB-B   -0.0061455551 -0.109674462  0.097383352 1.0000000
30:SI-C-28:SI-C    0.0061939373 -0.092022208  0.104410082 1.0000000
32:SI-C-28:SI-C   -0.0119832958 -0.104582365  0.080615774 1.0000000
 [ reached getOption("max.print") -- omitted 26 rows ]

$`Treatment:CBASS_temp:Colony`
                                               diff          lwr           upr     p adj
Untreated:28:BC-8b-Treated:28:BC-8b   -2.375000e-02 -0.146525348  0.0990253476 1.0000000
Treated:30:BC-8b-Treated:28:BC-8b      1.900000e-02 -0.112252368  0.1502523675 1.0000000
Untreated:30:BC-8b-Treated:28:BC-8b   -1.133333e-02 -0.142585701  0.1199190342 1.0000000
Treated:32:BC-8b-Treated:28:BC-8b      4.500000e-02 -0.086252368  0.1762523675 0.9999991
Untreated:32:BC-8b-Treated:28:BC-8b    7.666667e-03 -0.123585701  0.1389190342 1.0000000
Treated:33:BC-8b-Treated:28:BC-8b      7.133333e-02 -0.059919034  0.2025857009 0.9793813
Untreated:33:BC-8b-Treated:28:BC-8b   -6.666667e-04 -0.131919034  0.1305857009 1.0000000
Treated:34:BC-8b-Treated:28:BC-8b      9.000000e-03 -0.122252368  0.1402523675 1.0000000
Untreated:34:BC-8b-Treated:28:BC-8b    1.166667e-02 -0.119585701  0.1429190342 1.0000000
Treated:35:BC-8b-Treated:28:BC-8b      7.366667e-02 -0.057585701  0.2049190342 0.9675251
Untreated:35:BC-8b-Treated:28:BC-8b    9.666667e-03 -0.121585701  0.1409190342 1.0000000
Treated:36:BC-8b-Treated:28:BC-8b     -2.376667e-01 -0.368919034 -0.1064142991 0.0000001
Untreated:36:BC-8b-Treated:28:BC-8b   -2.826667e-01 -0.413919034 -0.1514142991 0.0000000
Treated:37:BC-8b-Treated:28:BC-8b     -4.043333e-01 -0.535585701 -0.2730809658 0.0000000
Untreated:37:BC-8b-Treated:28:BC-8b   -3.670000e-01 -0.498252368 -0.2357476325 0.0000000
Treated:28:MB-B-Treated:28:BC-8b       7.100000e-02 -0.075744608  0.2177446080 0.9969750
Untreated:28:MB-B-Treated:28:BC-8b    -1.766667e-02 -0.148919034  0.1135857009 1.0000000
Treated:30:MB-B-Treated:28:BC-8b       1.300000e-02 -0.133744608  0.1597446080 1.0000000
Untreated:30:MB-B-Treated:28:BC-8b    -3.500000e-02 -0.166252368  0.0962523675 1.0000000
Treated:32:MB-B-Treated:28:BC-8b       2.533333e-02 -0.105919034  0.1565857009 1.0000000
Untreated:32:MB-B-Treated:28:BC-8b    -3.300000e-02 -0.164252368  0.0982523675 1.0000000
Treated:33:MB-B-Treated:28:BC-8b       8.200000e-02 -0.049252368  0.2132523675 0.8837378
Untreated:33:MB-B-Treated:28:BC-8b    -8.000000e-03 -0.139252368  0.1232523675 1.0000000
Treated:34:MB-B-Treated:28:BC-8b       3.800000e-02 -0.093252368  0.1692523675 1.0000000
Untreated:34:MB-B-Treated:28:BC-8b    -3.100000e-02 -0.162252368  0.1002523675 1.0000000
Treated:35:MB-B-Treated:28:BC-8b       5.433333e-02 -0.076919034  0.1855857009 0.9998830
Untreated:35:MB-B-Treated:28:BC-8b    -2.600000e-02 -0.157252368  0.1052523675 1.0000000
Treated:36:MB-B-Treated:28:BC-8b      -1.420000e-01 -0.273252368 -0.0107476325 0.0171634
Untreated:36:MB-B-Treated:28:BC-8b    -2.192500e-01 -0.342025348 -0.0964746524 0.0000001
Treated:37:MB-B-Treated:28:BC-8b      -3.320000e-01 -0.463252368 -0.2007476325 0.0000000
Untreated:37:MB-B-Treated:28:BC-8b    -3.466667e-01 -0.477919034 -0.2154142991 0.0000000
Treated:28:SI-C-Treated:28:BC-8b       7.666667e-03 -0.123585701  0.1389190342 1.0000000
Untreated:28:SI-C-Treated:28:BC-8b    -6.000000e-02 -0.206744608  0.0867446080 0.9999124
Treated:30:SI-C-Treated:28:BC-8b      -1.000000e-03 -0.147744608  0.1457446080 1.0000000
Untreated:30:SI-C-Treated:28:BC-8b    -3.400000e-02 -0.180744608  0.1127446080 1.0000000
Treated:32:SI-C-Treated:28:BC-8b      -4.200000e-02 -0.188744608  0.1047446080 1.0000000
Untreated:32:SI-C-Treated:28:BC-8b    -3.600000e-02 -0.167252368  0.0952523675 1.0000000
Treated:33:SI-C-Treated:28:BC-8b      -9.500000e-03 -0.156244608  0.1372446080 1.0000000
Untreated:33:SI-C-Treated:28:BC-8b    -4.566667e-02 -0.176919034  0.0855857009 0.9999987
Treated:34:SI-C-Treated:28:BC-8b       3.100000e-02 -0.154618878  0.2166188783 1.0000000
Untreated:34:SI-C-Treated:28:BC-8b    -3.750000e-02 -0.184244608  0.1092446080 1.0000000
Treated:35:SI-C-Treated:28:BC-8b      -3.600000e-02 -0.182744608  0.1107446080 1.0000000
Untreated:35:SI-C-Treated:28:BC-8b    -5.600000e-02 -0.187252368  0.0752523675 0.9997669
Treated:36:SI-C-Treated:28:BC-8b      -2.073333e-01 -0.338585701 -0.0760809658 0.0000053
Untreated:36:SI-C-Treated:28:BC-8b    -2.830000e-01 -0.429744608 -0.1362553920 0.0000000
Treated:37:SI-C-Treated:28:BC-8b      -3.445000e-01 -0.491244608 -0.1977553920 0.0000000
Untreated:37:SI-C-Treated:28:BC-8b    -3.580000e-01 -0.543618878 -0.1723811217 0.0000000
Treated:30:BC-8b-Untreated:28:BC-8b    4.275000e-02 -0.080025348  0.1655253476 0.9999987
Untreated:30:BC-8b-Untreated:28:BC-8b  1.241667e-02 -0.110358681  0.1351920143 1.0000000
Treated:32:BC-8b-Untreated:28:BC-8b    6.875000e-02 -0.054025348  0.1915253476 0.9685311
Untreated:32:BC-8b-Untreated:28:BC-8b  3.141667e-02 -0.091358681  0.1541920143 1.0000000
Treated:33:BC-8b-Untreated:28:BC-8b    9.508333e-02 -0.027692014  0.2178586810 0.4566843
Untreated:33:BC-8b-Untreated:28:BC-8b  2.308333e-02 -0.099692014  0.1458586810 1.0000000
Treated:34:BC-8b-Untreated:28:BC-8b    3.275000e-02 -0.090025348  0.1555253476 1.0000000
Untreated:34:BC-8b-Untreated:28:BC-8b  3.541667e-02 -0.087358681  0.1581920143 1.0000000
Treated:35:BC-8b-Untreated:28:BC-8b    9.741667e-02 -0.025358681  0.2201920143 0.3993064
Untreated:35:BC-8b-Untreated:28:BC-8b  3.341667e-02 -0.089358681  0.1561920143 1.0000000
Treated:36:BC-8b-Untreated:28:BC-8b   -2.139167e-01 -0.336692014 -0.0911413190 0.0000003
Untreated:36:BC-8b-Untreated:28:BC-8b -2.589167e-01 -0.381692014 -0.1361413190 0.0000000
Treated:37:BC-8b-Untreated:28:BC-8b   -3.805833e-01 -0.503358681 -0.2578079857 0.0000000
Untreated:37:BC-8b-Untreated:28:BC-8b -3.432500e-01 -0.466025348 -0.2204746524 0.0000000
Treated:28:MB-B-Untreated:28:BC-8b     9.475000e-02 -0.044464159  0.2339641587 0.7496866
Untreated:28:MB-B-Untreated:28:BC-8b   6.083333e-03 -0.116692014  0.1288586810 1.0000000
Treated:30:MB-B-Untreated:28:BC-8b     3.675000e-02 -0.102464159  0.1759641587 1.0000000
Untreated:30:MB-B-Untreated:28:BC-8b  -1.125000e-02 -0.134025348  0.1115253476 1.0000000
Treated:32:MB-B-Untreated:28:BC-8b     4.908333e-02 -0.073692014  0.1718586810 0.9999489
Untreated:32:MB-B-Untreated:28:BC-8b  -9.250000e-03 -0.132025348  0.1135253476 1.0000000
Treated:33:MB-B-Untreated:28:BC-8b     1.057500e-01 -0.017025348  0.2285253476 0.2267861
Untreated:33:MB-B-Untreated:28:BC-8b   1.575000e-02 -0.107025348  0.1385253476 1.0000000
Treated:34:MB-B-Untreated:28:BC-8b     6.175000e-02 -0.061025348  0.1845253476 0.9939795
Untreated:34:MB-B-Untreated:28:BC-8b  -7.250000e-03 -0.130025348  0.1155253476 1.0000000
Treated:35:MB-B-Untreated:28:BC-8b     7.808333e-02 -0.044692014  0.2008586810 0.8611504
Untreated:35:MB-B-Untreated:28:BC-8b  -2.250000e-03 -0.125025348  0.1205253476 1.0000000
Treated:36:MB-B-Untreated:28:BC-8b    -1.182500e-01 -0.241025348  0.0045253476 0.0778197
Untreated:36:MB-B-Untreated:28:BC-8b  -1.955000e-01 -0.309167885 -0.0818321154 0.0000004
Treated:37:MB-B-Untreated:28:BC-8b    -3.082500e-01 -0.431025348 -0.1854746524 0.0000000
Untreated:37:MB-B-Untreated:28:BC-8b  -3.229167e-01 -0.445692014 -0.2001413190 0.0000000
Treated:28:SI-C-Untreated:28:BC-8b     3.141667e-02 -0.091358681  0.1541920143 1.0000000
Untreated:28:SI-C-Untreated:28:BC-8b  -3.625000e-02 -0.175464159  0.1029641587 1.0000000
Treated:30:SI-C-Untreated:28:BC-8b     2.275000e-02 -0.116464159  0.1619641587 1.0000000
Untreated:30:SI-C-Untreated:28:BC-8b  -1.025000e-02 -0.149464159  0.1289641587 1.0000000
Treated:32:SI-C-Untreated:28:BC-8b    -1.825000e-02 -0.157464159  0.1209641587 1.0000000
Untreated:32:SI-C-Untreated:28:BC-8b  -1.225000e-02 -0.135025348  0.1105253476 1.0000000
Treated:33:SI-C-Untreated:28:BC-8b     1.425000e-02 -0.124964159  0.1534641587 1.0000000
Untreated:33:SI-C-Untreated:28:BC-8b  -2.191667e-02 -0.144692014  0.1008586810 1.0000000
Treated:34:SI-C-Untreated:28:BC-8b     5.475000e-02 -0.124974706  0.2344747061 1.0000000
Untreated:34:SI-C-Untreated:28:BC-8b  -1.375000e-02 -0.152964159  0.1254641587 1.0000000
Treated:35:SI-C-Untreated:28:BC-8b    -1.225000e-02 -0.151464159  0.1269641587 1.0000000
Untreated:35:SI-C-Untreated:28:BC-8b  -3.225000e-02 -0.155025348  0.0905253476 1.0000000
Treated:36:SI-C-Untreated:28:BC-8b    -1.835833e-01 -0.306358681 -0.0608079857 0.0000235
Untreated:36:SI-C-Untreated:28:BC-8b  -2.592500e-01 -0.398464159 -0.1200358413 0.0000000
Treated:37:SI-C-Untreated:28:BC-8b    -3.207500e-01 -0.459964159 -0.1815358413 0.0000000
Untreated:37:SI-C-Untreated:28:BC-8b  -3.342500e-01 -0.513974706 -0.1545252939 0.0000000
Untreated:30:BC-8b-Treated:30:BC-8b   -3.033333e-02 -0.161585701  0.1009190342 1.0000000
Treated:32:BC-8b-Treated:30:BC-8b      2.600000e-02 -0.105252368  0.1572523675 1.0000000
Untreated:32:BC-8b-Treated:30:BC-8b   -1.133333e-02 -0.142585701  0.1199190342 1.0000000
Treated:33:BC-8b-Treated:30:BC-8b      5.233333e-02 -0.078919034  0.1835857009 0.9999521
Untreated:33:BC-8b-Treated:30:BC-8b   -1.966667e-02 -0.150919034  0.1115857009 1.0000000
Treated:34:BC-8b-Treated:30:BC-8b     -1.000000e-02 -0.141252368  0.1212523675 1.0000000
Untreated:34:BC-8b-Treated:30:BC-8b   -7.333333e-03 -0.138585701  0.1239190342 1.0000000
Treated:35:BC-8b-Treated:30:BC-8b      5.466667e-02 -0.076585701  0.1859190342 0.9998651
Untreated:35:BC-8b-Treated:30:BC-8b   -9.333333e-03 -0.140585701  0.1219190342 1.0000000
Treated:36:BC-8b-Treated:30:BC-8b     -2.566667e-01 -0.387919034 -0.1254142991 0.0000000
Untreated:36:BC-8b-Treated:30:BC-8b   -3.016667e-01 -0.432919034 -0.1704142991 0.0000000
Treated:37:BC-8b-Treated:30:BC-8b     -4.233333e-01 -0.554585701 -0.2920809658 0.0000000
Untreated:37:BC-8b-Treated:30:BC-8b   -3.860000e-01 -0.517252368 -0.2547476325 0.0000000
Treated:28:MB-B-Treated:30:BC-8b       5.200000e-02 -0.094744608  0.1987446080 0.9999978
Untreated:28:MB-B-Treated:30:BC-8b    -3.666667e-02 -0.167919034  0.0945857009 1.0000000
Treated:30:MB-B-Treated:30:BC-8b      -6.000000e-03 -0.152744608  0.1407446080 1.0000000
Untreated:30:MB-B-Treated:30:BC-8b    -5.400000e-02 -0.185252368  0.0772523675 0.9998986
Treated:32:MB-B-Treated:30:BC-8b       6.333333e-03 -0.124919034  0.1375857009 1.0000000
Untreated:32:MB-B-Treated:30:BC-8b    -5.200000e-02 -0.183252368  0.0792523675 0.9999591
Treated:33:MB-B-Treated:30:BC-8b       6.300000e-02 -0.068252368  0.1942523675 0.9973901
Untreated:33:MB-B-Treated:30:BC-8b    -2.700000e-02 -0.158252368  0.1042523675 1.0000000
Treated:34:MB-B-Treated:30:BC-8b       1.900000e-02 -0.112252368  0.1502523675 1.0000000
Untreated:34:MB-B-Treated:30:BC-8b    -5.000000e-02 -0.181252368  0.0812523675 0.9999847
Treated:35:MB-B-Treated:30:BC-8b       3.533333e-02 -0.095919034  0.1665857009 1.0000000
Untreated:35:MB-B-Treated:30:BC-8b    -4.500000e-02 -0.176252368  0.0862523675 0.9999991
Treated:36:MB-B-Treated:30:BC-8b      -1.610000e-01 -0.292252368 -0.0297476325 0.0020530
Untreated:36:MB-B-Treated:30:BC-8b    -2.382500e-01 -0.361025348 -0.1154746524 0.0000000
Treated:37:MB-B-Treated:30:BC-8b      -3.510000e-01 -0.482252368 -0.2197476325 0.0000000
Untreated:37:MB-B-Treated:30:BC-8b    -3.656667e-01 -0.496919034 -0.2344142991 0.0000000
Treated:28:SI-C-Treated:30:BC-8b      -1.133333e-02 -0.142585701  0.1199190342 1.0000000
Untreated:28:SI-C-Treated:30:BC-8b    -7.900000e-02 -0.225744608  0.0677446080 0.9820798
Treated:30:SI-C-Treated:30:BC-8b      -2.000000e-02 -0.166744608  0.1267446080 1.0000000
Untreated:30:SI-C-Treated:30:BC-8b    -5.300000e-02 -0.199744608  0.0937446080 0.9999963
Treated:32:SI-C-Treated:30:BC-8b      -6.100000e-02 -0.207744608  0.0857446080 0.9998711
Untreated:32:SI-C-Treated:30:BC-8b    -5.500000e-02 -0.186252368  0.0762523675 0.9998449
Treated:33:SI-C-Treated:30:BC-8b      -2.850000e-02 -0.175244608  0.1182446080 1.0000000
Untreated:33:SI-C-Treated:30:BC-8b    -6.466667e-02 -0.195919034  0.0665857009 0.9958001
Treated:34:SI-C-Treated:30:BC-8b       1.200000e-02 -0.173618878  0.1976188783 1.0000000
Untreated:34:SI-C-Treated:30:BC-8b    -5.650000e-02 -0.203244608  0.0902446080 0.9999800
Treated:35:SI-C-Treated:30:BC-8b      -5.500000e-02 -0.201744608  0.0917446080 0.9999900
Untreated:35:SI-C-Treated:30:BC-8b    -7.500000e-02 -0.206252368  0.0562523675 0.9587682
Treated:36:SI-C-Treated:30:BC-8b      -2.263333e-01 -0.357585701 -0.0950809658 0.0000004
Untreated:36:SI-C-Treated:30:BC-8b    -3.020000e-01 -0.448744608 -0.1552553920 0.0000000
Treated:37:SI-C-Treated:30:BC-8b      -3.635000e-01 -0.510244608 -0.2167553920 0.0000000
Untreated:37:SI-C-Treated:30:BC-8b    -3.770000e-01 -0.562618878 -0.1913811217 0.0000000
Treated:32:BC-8b-Untreated:30:BC-8b    5.633333e-02 -0.074919034  0.1875857009 0.9997339
Untreated:32:BC-8b-Untreated:30:BC-8b  1.900000e-02 -0.112252368  0.1502523675 1.0000000
Treated:33:BC-8b-Untreated:30:BC-8b    8.266667e-02 -0.048585701  0.2139190342 0.8738210
Untreated:33:BC-8b-Untreated:30:BC-8b  1.066667e-02 -0.120585701  0.1419190342 1.0000000
Treated:34:BC-8b-Untreated:30:BC-8b    2.033333e-02 -0.110919034  0.1515857009 1.0000000
Untreated:34:BC-8b-Untreated:30:BC-8b  2.300000e-02 -0.108252368  0.1542523675 1.0000000
Treated:35:BC-8b-Untreated:30:BC-8b    8.500000e-02 -0.046252368  0.2162523675 0.8353226
Untreated:35:BC-8b-Untreated:30:BC-8b  2.100000e-02 -0.110252368  0.1522523675 1.0000000
Treated:36:BC-8b-Untreated:30:BC-8b   -2.263333e-01 -0.357585701 -0.0950809658 0.0000004
Untreated:36:BC-8b-Untreated:30:BC-8b -2.713333e-01 -0.402585701 -0.1400809658 0.0000000
Treated:37:BC-8b-Untreated:30:BC-8b   -3.930000e-01 -0.524252368 -0.2617476325 0.0000000
Untreated:37:BC-8b-Untreated:30:BC-8b -3.556667e-01 -0.486919034 -0.2244142991 0.0000000
Treated:28:MB-B-Untreated:30:BC-8b     8.233333e-02 -0.064411275  0.2290779413 0.9676777
Untreated:28:MB-B-Untreated:30:BC-8b  -6.333333e-03 -0.137585701  0.1249190342 1.0000000
Treated:30:MB-B-Untreated:30:BC-8b     2.433333e-02 -0.122411275  0.1710779413 1.0000000
Untreated:30:MB-B-Untreated:30:BC-8b  -2.366667e-02 -0.154919034  0.1075857009 1.0000000
Treated:32:MB-B-Untreated:30:BC-8b     3.666667e-02 -0.094585701  0.1679190342 1.0000000
Untreated:32:MB-B-Untreated:30:BC-8b  -2.166667e-02 -0.152919034  0.1095857009 1.0000000
Treated:33:MB-B-Untreated:30:BC-8b     9.333333e-02 -0.037919034  0.2245857009 0.6582279
Untreated:33:MB-B-Untreated:30:BC-8b   3.333333e-03 -0.127919034  0.1345857009 1.0000000
Treated:34:MB-B-Untreated:30:BC-8b     4.933333e-02 -0.081919034  0.1805857009 0.9999892
Untreated:34:MB-B-Untreated:30:BC-8b  -1.966667e-02 -0.150919034  0.1115857009 1.0000000
Treated:35:MB-B-Untreated:30:BC-8b     6.566667e-02 -0.065585701  0.1969190342 0.9945017
Untreated:35:MB-B-Untreated:30:BC-8b  -1.466667e-02 -0.145919034  0.1165857009 1.0000000
Treated:36:MB-B-Untreated:30:BC-8b    -1.306667e-01 -0.261919034  0.0005857009 0.0528239
Untreated:36:MB-B-Untreated:30:BC-8b  -2.079167e-01 -0.330692014 -0.0851413190 0.0000007
Treated:37:MB-B-Untreated:30:BC-8b    -3.206667e-01 -0.451919034 -0.1894142991 0.0000000
Untreated:37:MB-B-Untreated:30:BC-8b  -3.353333e-01 -0.466585701 -0.2040809658 0.0000000
Treated:28:SI-C-Untreated:30:BC-8b     1.900000e-02 -0.112252368  0.1502523675 1.0000000
Untreated:28:SI-C-Untreated:30:BC-8b  -4.866667e-02 -0.195411275  0.0980779413 0.9999997
Treated:30:SI-C-Untreated:30:BC-8b     1.033333e-02 -0.136411275  0.1570779413 1.0000000
Untreated:30:SI-C-Untreated:30:BC-8b  -2.266667e-02 -0.169411275  0.1240779413 1.0000000
Treated:32:SI-C-Untreated:30:BC-8b    -3.066667e-02 -0.177411275  0.1160779413 1.0000000
Untreated:32:SI-C-Untreated:30:BC-8b  -2.466667e-02 -0.155919034  0.1065857009 1.0000000
Treated:33:SI-C-Untreated:30:BC-8b     1.833333e-03 -0.144911275  0.1485779413 1.0000000
Untreated:33:SI-C-Untreated:30:BC-8b  -3.433333e-02 -0.165585701  0.0969190342 1.0000000
Treated:34:SI-C-Untreated:30:BC-8b     4.233333e-02 -0.143285545  0.2279522116 1.0000000
Untreated:34:SI-C-Untreated:30:BC-8b  -2.616667e-02 -0.172911275  0.1205779413 1.0000000
Treated:35:SI-C-Untreated:30:BC-8b    -2.466667e-02 -0.171411275  0.1220779413 1.0000000
Untreated:35:SI-C-Untreated:30:BC-8b  -4.466667e-02 -0.175919034  0.0865857009 0.9999993
Treated:36:SI-C-Untreated:30:BC-8b    -1.960000e-01 -0.327252368 -0.0647476325 0.0000243
Untreated:36:SI-C-Untreated:30:BC-8b  -2.716667e-01 -0.418411275 -0.1249220587 0.0000000
Treated:37:SI-C-Untreated:30:BC-8b    -3.331667e-01 -0.479911275 -0.1864220587 0.0000000
Untreated:37:SI-C-Untreated:30:BC-8b  -3.466667e-01 -0.532285545 -0.1610477884 0.0000000
Untreated:32:BC-8b-Treated:32:BC-8b   -3.733333e-02 -0.168585701  0.0939190342 1.0000000
Treated:33:BC-8b-Treated:32:BC-8b      2.633333e-02 -0.104919034  0.1575857009 1.0000000
Untreated:33:BC-8b-Treated:32:BC-8b   -4.566667e-02 -0.176919034  0.0855857009 0.9999987
Treated:34:BC-8b-Treated:32:BC-8b     -3.600000e-02 -0.167252368  0.0952523675 1.0000000
Untreated:34:BC-8b-Treated:32:BC-8b   -3.333333e-02 -0.164585701  0.0979190342 1.0000000
Treated:35:BC-8b-Treated:32:BC-8b      2.866667e-02 -0.102585701  0.1599190342 1.0000000
Untreated:35:BC-8b-Treated:32:BC-8b   -3.533333e-02 -0.166585701  0.0959190342 1.0000000
Treated:36:BC-8b-Treated:32:BC-8b     -2.826667e-01 -0.413919034 -0.1514142991 0.0000000
Untreated:36:BC-8b-Treated:32:BC-8b   -3.276667e-01 -0.458919034 -0.1964142991 0.0000000
Treated:37:BC-8b-Treated:32:BC-8b     -4.493333e-01 -0.580585701 -0.3180809658 0.0000000
Untreated:37:BC-8b-Treated:32:BC-8b   -4.120000e-01 -0.543252368 -0.2807476325 0.0000000
Treated:28:MB-B-Treated:32:BC-8b       2.600000e-02 -0.120744608  0.1727446080 1.0000000
Untreated:28:MB-B-Treated:32:BC-8b    -6.266667e-02 -0.193919034  0.0685857009 0.9976369
Treated:30:MB-B-Treated:32:BC-8b      -3.200000e-02 -0.178744608  0.1147446080 1.0000000
Untreated:30:MB-B-Treated:32:BC-8b    -8.000000e-02 -0.211252368  0.0512523675 0.9105359
Treated:32:MB-B-Treated:32:BC-8b      -1.966667e-02 -0.150919034  0.1115857009 1.0000000
Untreated:32:MB-B-Treated:32:BC-8b    -7.800000e-02 -0.209252368  0.0532523675 0.9329407
Treated:33:MB-B-Treated:32:BC-8b       3.700000e-02 -0.094252368  0.1682523675 1.0000000
