  Tukey multiple comparisons of means
Treated:Acropora cervicornis:33-Treated:Pseudodiploria clivosa:30       -1.300000e+01 -39.7836863 13.7836863 0.9661363
Untreated:Acropora cervicornis:33-Treated:Pseudodiploria clivosa:30     -1.250000e+01 -36.9500486 11.9500486 0.9439929
Treated:Pseudodiploria clivosa:33-Treated:Pseudodiploria clivosa:30      4.000000e+00 -22.7836863 30.7836863 1.0000000
Untreated:Pseudodiploria clivosa:33-Treated:Pseudodiploria clivosa:30   -3.750000e+00 -26.9453527 19.4453527 1.0000000
Treated:Acropora cervicornis:34-Treated:Pseudodiploria clivosa:30       -1.120000e+01 -35.1560573 12.7560573 0.9770701
Untreated:Acropora cervicornis:34-Treated:Pseudodiploria clivosa:30     -1.333333e+01 -38.5852349 11.9185682 0.9251230
Treated:Pseudodiploria clivosa:34-Treated:Pseudodiploria clivosa:30     -6.666667e+00 -31.9185682 18.5852349 0.9999946
Untreated:Pseudodiploria clivosa:34-Treated:Pseudodiploria clivosa:30   -1.000000e+01 -40.9271370 20.9271370 0.9998352
Treated:Acropora cervicornis:35-Treated:Pseudodiploria clivosa:30                  NA          NA         NA        NA
Untreated:Acropora cervicornis:35-Treated:Pseudodiploria clivosa:30                NA          NA         NA        NA
Treated:Pseudodiploria clivosa:35-Treated:Pseudodiploria clivosa:30      5.000000e-01 -26.2836863 27.2836863 1.0000000
Untreated:Pseudodiploria clivosa:35-Treated:Pseudodiploria clivosa:30   -1.000000e+01 -35.2519016 15.2519016 0.9968592
Treated:Acropora cervicornis:32-Untreated:Pseudodiploria clivosa:30     -8.200000e+00 -26.4967410 10.0967410 0.9856209
Untreated:Acropora cervicornis:32-Untreated:Pseudodiploria clivosa:30   -9.000000e+00 -27.9389262  9.9389262 0.9727524
Treated:Pseudodiploria clivosa:32-Untreated:Pseudodiploria clivosa:30    2.333333e+00 -17.6300477 22.2967144 1.0000000
Untreated:Pseudodiploria clivosa:32-Untreated:Pseudodiploria clivosa:30  5.250000e+00 -13.6889262 24.1889262 0.9999872
Treated:Acropora cervicornis:33-Untreated:Pseudodiploria clivosa:30     -1.000000e+01 -31.8687883 11.8687883 0.9819841
Untreated:Acropora cervicornis:33-Untreated:Pseudodiploria clivosa:30   -9.500000e+00 -28.4389262  9.4389262 0.9531810
Treated:Pseudodiploria clivosa:33-Untreated:Pseudodiploria clivosa:30    7.000000e+00 -14.8687883 28.8687883 0.9998596
Untreated:Pseudodiploria clivosa:33-Untreated:Pseudodiploria clivosa:30 -7.500000e-01 -18.0387951 16.5387951 1.0000000
Treated:Acropora cervicornis:34-Untreated:Pseudodiploria clivosa:30     -8.200000e+00 -26.4967410 10.0967410 0.9856209
Untreated:Acropora cervicornis:34-Untreated:Pseudodiploria clivosa:30   -1.033333e+01 -30.2967144  9.6300477 0.9372667
Treated:Pseudodiploria clivosa:34-Untreated:Pseudodiploria clivosa:30   -3.666667e+00 -23.6300477 16.2967144 1.0000000
Untreated:Pseudodiploria clivosa:34-Untreated:Pseudodiploria clivosa:30 -7.000000e+00 -33.7836863 19.7836863 0.9999955
Treated:Acropora cervicornis:35-Untreated:Pseudodiploria clivosa:30                NA          NA         NA        NA
Untreated:Acropora cervicornis:35-Untreated:Pseudodiploria clivosa:30              NA          NA         NA        NA
Treated:Pseudodiploria clivosa:35-Untreated:Pseudodiploria clivosa:30    3.500000e+00 -18.3687883 25.3687883 1.0000000
Untreated:Pseudodiploria clivosa:35-Untreated:Pseudodiploria clivosa:30 -7.000000e+00 -26.9633811 12.9633811 0.9994298
Untreated:Acropora cervicornis:32-Treated:Acropora cervicornis:32       -8.000000e-01 -15.4700291 13.8700291 1.0000000
Treated:Pseudodiploria clivosa:32-Treated:Acropora cervicornis:32        1.053333e+01  -5.4373715 26.5040382 0.6528564
Untreated:Pseudodiploria clivosa:32-Treated:Acropora cervicornis:32      1.345000e+01  -1.2200291 28.1200291 0.1126291
Treated:Acropora cervicornis:33-Treated:Acropora cervicornis:32         -1.800000e+00 -20.0967410 16.4967410 1.0000000
Untreated:Acropora cervicornis:33-Treated:Acropora cervicornis:32       -1.300000e+00 -15.9700291 13.3700291 1.0000000
Treated:Pseudodiploria clivosa:33-Treated:Acropora cervicornis:32        1.520000e+01  -3.0967410 33.4967410 0.2338532
Untreated:Pseudodiploria clivosa:33-Treated:Acropora cervicornis:32      7.450000e+00  -5.0171275 19.9171275 0.8056640
Treated:Acropora cervicornis:34-Treated:Acropora cervicornis:32          8.881784e-16 -13.8310361 13.8310361 1.0000000
Untreated:Acropora cervicornis:34-Treated:Acropora cervicornis:32       -2.133333e+00 -18.1040382 13.8373715 1.0000000
Treated:Pseudodiploria clivosa:34-Treated:Acropora cervicornis:32        4.533333e+00 -11.4373715 20.5040382 0.9999808
Untreated:Pseudodiploria clivosa:34-Treated:Acropora cervicornis:32      1.200000e+00 -22.7560573 25.1560573 1.0000000
Treated:Acropora cervicornis:35-Treated:Acropora cervicornis:32                    NA          NA         NA        NA
Untreated:Acropora cervicornis:35-Treated:Acropora cervicornis:32                  NA          NA         NA        NA
Treated:Pseudodiploria clivosa:35-Treated:Acropora cervicornis:32        1.170000e+01  -6.5967410 29.9967410 0.7056451
Untreated:Pseudodiploria clivosa:35-Treated:Acropora cervicornis:32      1.200000e+00 -14.7707049 17.1707049 1.0000000
Treated:Pseudodiploria clivosa:32-Untreated:Acropora cervicornis:32      1.133333e+01  -5.3692296 28.0358963 0.6013799
Untreated:Pseudodiploria clivosa:32-Untreated:Acropora cervicornis:32    1.425000e+01  -1.2135685 29.7135685 0.1078693
Treated:Acropora cervicornis:33-Untreated:Acropora cervicornis:32       -1.000000e+00 -19.9389262 17.9389262 1.0000000
Untreated:Acropora cervicornis:33-Untreated:Acropora cervicornis:32     -5.000000e-01 -15.9635685 14.9635685 1.0000000
Treated:Pseudodiploria clivosa:33-Untreated:Acropora cervicornis:32      1.600000e+01  -2.9389262 34.9389262 0.2093284
Untreated:Pseudodiploria clivosa:33-Untreated:Acropora cervicornis:32    8.250000e+00  -5.1418431 21.6418431 0.7636197
Treated:Acropora cervicornis:34-Untreated:Acropora cervicornis:32        8.000000e-01 -13.8700291 15.4700291 1.0000000
Untreated:Acropora cervicornis:34-Untreated:Acropora cervicornis:32     -1.333333e+00 -18.0358963 15.3692296 1.0000000
Treated:Pseudodiploria clivosa:34-Untreated:Acropora cervicornis:32      5.333333e+00 -11.3692296 22.0358963 0.9998649
Untreated:Pseudodiploria clivosa:34-Untreated:Acropora cervicornis:32    2.000000e+00 -22.4500486 26.4500486 1.0000000
Treated:Acropora cervicornis:35-Untreated:Acropora cervicornis:32                  NA          NA         NA        NA
Untreated:Acropora cervicornis:35-Untreated:Acropora cervicornis:32                NA          NA         NA        NA
Treated:Pseudodiploria clivosa:35-Untreated:Acropora cervicornis:32      1.250000e+01  -6.4389262 31.4389262 0.6515823
Untreated:Pseudodiploria clivosa:35-Untreated:Acropora cervicornis:32    2.000000e+00 -14.7025629 18.7025629 1.0000000
Untreated:Pseudodiploria clivosa:32-Treated:Pseudodiploria clivosa:32    2.916667e+00 -13.7858963 19.6192296 1.0000000
Treated:Acropora cervicornis:33-Treated:Pseudodiploria clivosa:32       -1.233333e+01 -32.2967144  7.6300477 0.7594500
Untreated:Acropora cervicornis:33-Treated:Pseudodiploria clivosa:32     -1.183333e+01 -28.5358963  4.8692296 0.5195650
Treated:Pseudodiploria clivosa:33-Treated:Pseudodiploria clivosa:32      4.666667e+00 -15.2967144 24.6300477 0.9999994
Untreated:Pseudodiploria clivosa:33-Treated:Pseudodiploria clivosa:32   -3.083333e+00 -17.8885730 11.7219063 0.9999999
Treated:Acropora cervicornis:34-Treated:Pseudodiploria clivosa:32       -1.053333e+01 -26.5040382  5.4373715 0.6528564
Untreated:Acropora cervicornis:34-Treated:Pseudodiploria clivosa:32     -1.266667e+01 -30.5224575  5.1891242 0.5170876
Treated:Pseudodiploria clivosa:34-Treated:Pseudodiploria clivosa:32     -6.000000e+00 -23.8557908 11.8557908 0.9997000
Untreated:Pseudodiploria clivosa:34-Treated:Pseudodiploria clivosa:32   -9.333333e+00 -34.5852349 15.9185682 0.9987772
Treated:Acropora cervicornis:35-Treated:Pseudodiploria clivosa:32                  NA          NA         NA        NA
Untreated:Acropora cervicornis:35-Treated:Pseudodiploria clivosa:32                NA          NA         NA        NA
Treated:Pseudodiploria clivosa:35-Treated:Pseudodiploria clivosa:32      1.166667e+00 -18.7967144 21.1300477 1.0000000
Untreated:Pseudodiploria clivosa:35-Treated:Pseudodiploria clivosa:32   -9.333333e+00 -27.1891242  8.5224575 0.9315026
Treated:Acropora cervicornis:33-Untreated:Pseudodiploria clivosa:32     -1.525000e+01 -34.1889262  3.6889262 0.2832518
Untreated:Acropora cervicornis:33-Untreated:Pseudodiploria clivosa:32   -1.475000e+01 -30.2135685  0.7135685 0.0793802
Treated:Pseudodiploria clivosa:33-Untreated:Pseudodiploria clivosa:32    1.750000e+00 -17.1889262 20.6889262 1.0000000
Untreated:Pseudodiploria clivosa:33-Untreated:Pseudodiploria clivosa:32 -6.000000e+00 -19.3918431  7.3918431 0.9856695
Treated:Acropora cervicornis:34-Untreated:Pseudodiploria clivosa:32     -1.345000e+01 -28.1200291  1.2200291 0.1126291
Untreated:Acropora cervicornis:34-Untreated:Pseudodiploria clivosa:32   -1.558333e+01 -32.2858963  1.1192296 0.0969167
Treated:Pseudodiploria clivosa:34-Untreated:Pseudodiploria clivosa:32   -8.916667e+00 -25.6192296  7.7858963 0.9176602
Untreated:Pseudodiploria clivosa:34-Untreated:Pseudodiploria clivosa:32 -1.225000e+01 -36.7000486 12.2000486 0.9537069
Treated:Acropora cervicornis:35-Untreated:Pseudodiploria clivosa:32                NA          NA         NA        NA
Untreated:Acropora cervicornis:35-Untreated:Pseudodiploria clivosa:32              NA          NA         NA        NA
Treated:Pseudodiploria clivosa:35-Untreated:Pseudodiploria clivosa:32   -1.750000e+00 -20.6889262 17.1889262 1.0000000
Untreated:Pseudodiploria clivosa:35-Untreated:Pseudodiploria clivosa:32 -1.225000e+01 -28.9525629  4.4525629 0.4529103
Untreated:Acropora cervicornis:33-Treated:Acropora cervicornis:33        5.000000e-01 -18.4389262 19.4389262 1.0000000
Treated:Pseudodiploria clivosa:33-Treated:Acropora cervicornis:33        1.700000e+01  -4.8687883 38.8687883 0.3441364
Untreated:Pseudodiploria clivosa:33-Treated:Acropora cervicornis:33      9.250000e+00  -8.0387951 26.5387951 0.9160965
Treated:Acropora cervicornis:34-Treated:Acropora cervicornis:33          1.800000e+00 -16.4967410 20.0967410 1.0000000
Untreated:Acropora cervicornis:34-Treated:Acropora cervicornis:33       -3.333333e-01 -20.2967144 19.6300477 1.0000000
Treated:Pseudodiploria clivosa:34-Treated:Acropora cervicornis:33        6.333333e+00 -13.6300477 26.2967144 0.9998782
Untreated:Pseudodiploria clivosa:34-Treated:Acropora cervicornis:33      3.000000e+00 -23.7836863 29.7836863 1.0000000
Treated:Acropora cervicornis:35-Treated:Acropora cervicornis:33                    NA          NA         NA        NA
Untreated:Acropora cervicornis:35-Treated:Acropora cervicornis:33                  NA          NA         NA        NA
Treated:Pseudodiploria clivosa:35-Treated:Acropora cervicornis:33        1.350000e+01  -8.3687883 35.3687883 0.7605951
Untreated:Pseudodiploria clivosa:35-Treated:Acropora cervicornis:33      3.000000e+00 -16.9633811 22.9633811 1.0000000
Treated:Pseudodiploria clivosa:33-Untreated:Acropora cervicornis:33      1.650000e+01  -2.4389262 35.4389262 0.1684480
Untreated:Pseudodiploria clivosa:33-Untreated:Acropora cervicornis:33    8.750000e+00  -4.6418431 22.1418431 0.6692715
Treated:Acropora cervicornis:34-Untreated:Acropora cervicornis:33        1.300000e+00 -13.3700291 15.9700291 1.0000000
Untreated:Acropora cervicornis:34-Untreated:Acropora cervicornis:33     -8.333333e-01 -17.5358963 15.8692296 1.0000000
Treated:Pseudodiploria clivosa:34-Untreated:Acropora cervicornis:33      5.833333e+00 -10.8692296 22.5358963 0.9994626
Untreated:Pseudodiploria clivosa:34-Untreated:Acropora cervicornis:33    2.500000e+00 -21.9500486 26.9500486 1.0000000
Treated:Acropora cervicornis:35-Untreated:Acropora cervicornis:33                  NA          NA         NA        NA
Untreated:Acropora cervicornis:35-Untreated:Acropora cervicornis:33                NA          NA         NA        NA
Treated:Pseudodiploria clivosa:35-Untreated:Acropora cervicornis:33      1.300000e+01  -5.9389262 31.9389262 0.5798254
Untreated:Pseudodiploria clivosa:35-Untreated:Acropora cervicornis:33    2.500000e+00 -14.2025629 19.2025629 1.0000000
Untreated:Pseudodiploria clivosa:33-Treated:Pseudodiploria clivosa:33   -7.750000e+00 -25.0387951  9.5387951 0.9855844
Treated:Acropora cervicornis:34-Treated:Pseudodiploria clivosa:33       -1.520000e+01 -33.4967410  3.0967410 0.2338532
Untreated:Acropora cervicornis:34-Treated:Pseudodiploria clivosa:33     -1.733333e+01 -37.2967144  2.6300477 0.1727120
Treated:Pseudodiploria clivosa:34-Treated:Pseudodiploria clivosa:33     -1.066667e+01 -30.6300477  9.2967144 0.9170502
Untreated:Pseudodiploria clivosa:34-Treated:Pseudodiploria clivosa:33   -1.400000e+01 -40.7836863 12.7836863 0.9315026
Treated:Acropora cervicornis:35-Treated:Pseudodiploria clivosa:33                  NA          NA         NA        NA
Untreated:Acropora cervicornis:35-Treated:Pseudodiploria clivosa:33                NA          NA         NA        NA
Treated:Pseudodiploria clivosa:35-Treated:Pseudodiploria clivosa:33     -3.500000e+00 -25.3687883 18.3687883 1.0000000
Untreated:Pseudodiploria clivosa:35-Treated:Pseudodiploria clivosa:33   -1.400000e+01 -33.9633811  5.9633811 0.5391413
Treated:Acropora cervicornis:34-Untreated:Pseudodiploria clivosa:33     -7.450000e+00 -19.9171275  5.0171275 0.8056640
Untreated:Acropora cervicornis:34-Untreated:Pseudodiploria clivosa:33   -9.583333e+00 -24.3885730  5.2219063 0.6853187
Treated:Pseudodiploria clivosa:34-Untreated:Pseudodiploria clivosa:33   -2.916667e+00 -17.7219063 11.8885730 1.0000000
Untreated:Pseudodiploria clivosa:34-Untreated:Pseudodiploria clivosa:33 -6.250000e+00 -29.4453527 16.9453527 0.9999922
Treated:Acropora cervicornis:35-Untreated:Pseudodiploria clivosa:33                NA          NA         NA        NA
Untreated:Acropora cervicornis:35-Untreated:Pseudodiploria clivosa:33              NA          NA         NA        NA
Treated:Pseudodiploria clivosa:35-Untreated:Pseudodiploria clivosa:33    4.250000e+00 -13.0387951 21.5387951 0.9999985
Untreated:Pseudodiploria clivosa:35-Untreated:Pseudodiploria clivosa:33 -6.250000e+00 -21.0552396  8.5552396 0.9929101
Untreated:Acropora cervicornis:34-Treated:Acropora cervicornis:34       -2.133333e+00 -18.1040382 13.8373715 1.0000000
Treated:Pseudodiploria clivosa:34-Treated:Acropora cervicornis:34        4.533333e+00 -11.4373715 20.5040382 0.9999808
 [ reached getOption("max.print") -- omitted 26 rows ]

