  Tukey multiple comparisons of means
Treated:Acropora cervicornis:32-Untreated:Pseudodiploria clivosa:28     -1.050000e+01 -23.7329306  2.7329306 0.3506001
Untreated:Acropora cervicornis:32-Untreated:Pseudodiploria clivosa:28   -6.500000e+00 -18.1703478  5.1703478 0.9301042
Treated:Pseudodiploria clivosa:32-Untreated:Pseudodiploria clivosa:28   -1.714286e+00 -12.8981533  9.4695819 1.0000000
Untreated:Pseudodiploria clivosa:32-Untreated:Pseudodiploria clivosa:28 -1.571429e+00 -12.7552961  9.6124390 1.0000000
Treated:Acropora cervicornis:33-Untreated:Pseudodiploria clivosa:28     -1.600000e+01 -30.6295552 -1.3704448 0.0160511
Untreated:Acropora cervicornis:33-Untreated:Pseudodiploria clivosa:28   -1.414286e+01 -25.3267247 -2.9589896 0.0015076
Treated:Pseudodiploria clivosa:33-Untreated:Pseudodiploria clivosa:28   -1.350000e+01 -26.7329306 -0.2670694 0.0395874
Untreated:Pseudodiploria clivosa:33-Untreated:Pseudodiploria clivosa:28 -1.066667e+01 -21.1668918 -0.1664415 0.0416447
Treated:Acropora cervicornis:34-Untreated:Pseudodiploria clivosa:28     -1.220000e+01 -24.5191879  0.1191879 0.0557904
Untreated:Acropora cervicornis:34-Untreated:Pseudodiploria clivosa:28   -1.433333e+01 -28.9628885  0.2962218 0.0627746
Treated:Pseudodiploria clivosa:34-Untreated:Pseudodiploria clivosa:28   -9.428571e+00 -20.6124390  1.7552961 0.2386041
Untreated:Pseudodiploria clivosa:34-Untreated:Pseudodiploria clivosa:28 -5.500000e+00 -22.5836399 11.5836399 0.9999800
Treated:Acropora cervicornis:35-Untreated:Pseudodiploria clivosa:28                NA          NA         NA        NA
Untreated:Acropora cervicornis:35-Untreated:Pseudodiploria clivosa:28              NA          NA         NA        NA
Treated:Pseudodiploria clivosa:35-Untreated:Pseudodiploria clivosa:28   -3.400000e+00 -15.7191879  8.9191879 0.9999991
Untreated:Pseudodiploria clivosa:35-Untreated:Pseudodiploria clivosa:28 -5.500000e+00 -17.1703478  6.1703478 0.9897404
Treated:Acropora cervicornis:36-Untreated:Pseudodiploria clivosa:28                NA          NA         NA        NA
Untreated:Acropora cervicornis:36-Untreated:Pseudodiploria clivosa:28              NA          NA         NA        NA
Treated:Pseudodiploria clivosa:36-Untreated:Pseudodiploria clivosa:28    1.065814e-14 -22.9201081 22.9201081 1.0000000
Untreated:Pseudodiploria clivosa:36-Untreated:Pseudodiploria clivosa:28            NA          NA         NA        NA
Untreated:Acropora cervicornis:30-Treated:Acropora cervicornis:30       -2.333333e+00 -14.8094599 10.1427932 1.0000000
Treated:Pseudodiploria clivosa:30-Treated:Acropora cervicornis:30        9.166667e+00  -3.3094599 21.6427932 0.5112141
Untreated:Pseudodiploria clivosa:30-Treated:Acropora cervicornis:30      7.333333e+00  -7.9467387 22.6134054 0.9870170
Treated:Acropora cervicornis:32-Treated:Acropora cervicornis:30          2.500000e+00 -11.4487336 16.4487336 1.0000000
Untreated:Acropora cervicornis:32-Treated:Acropora cervicornis:30        6.500000e+00  -5.9761266 18.9761266 0.9653020
Treated:Pseudodiploria clivosa:32-Treated:Acropora cervicornis:30        1.128571e+01  -0.7365821 23.3080107 0.0973717
Untreated:Pseudodiploria clivosa:32-Treated:Acropora cervicornis:30      1.142857e+01  -0.5937250 23.4508678 0.0860132
Treated:Acropora cervicornis:33-Treated:Acropora cervicornis:30         -3.000000e+00 -18.2800720 12.2800720 1.0000000
Untreated:Acropora cervicornis:33-Treated:Acropora cervicornis:30       -1.142857e+00 -13.1651535 10.8794392 1.0000000
Treated:Pseudodiploria clivosa:33-Treated:Acropora cervicornis:30       -5.000000e-01 -14.4487336 13.4487336 1.0000000
Untreated:Pseudodiploria clivosa:33-Treated:Acropora cervicornis:30      2.333333e+00  -9.0557599 13.7224266 1.0000000
Treated:Acropora cervicornis:34-Treated:Acropora cervicornis:30          8.000000e-01 -12.2850719 13.8850719 1.0000000
Untreated:Acropora cervicornis:34-Treated:Acropora cervicornis:30       -1.333333e+00 -16.6134054 13.9467387 1.0000000
Treated:Pseudodiploria clivosa:34-Treated:Acropora cervicornis:30        3.571429e+00  -8.4508678 15.5937250 0.9999959
Untreated:Pseudodiploria clivosa:34-Treated:Acropora cervicornis:30      7.500000e+00 -10.1439074 25.1439074 0.9975991
Treated:Acropora cervicornis:35-Treated:Acropora cervicornis:30                    NA          NA         NA        NA
Untreated:Acropora cervicornis:35-Treated:Acropora cervicornis:30                  NA          NA         NA        NA
Treated:Pseudodiploria clivosa:35-Treated:Acropora cervicornis:30        9.600000e+00  -3.4850719 22.6850719 0.5143289
Untreated:Pseudodiploria clivosa:35-Treated:Acropora cervicornis:30      7.500000e+00  -4.9761266 19.9761266 0.8607165
Treated:Acropora cervicornis:36-Treated:Acropora cervicornis:30                    NA          NA         NA        NA
Untreated:Acropora cervicornis:36-Treated:Acropora cervicornis:30                  NA          NA         NA        NA
Treated:Pseudodiploria clivosa:36-Treated:Acropora cervicornis:30        1.300000e+01 -10.3406956 36.3406956 0.9301042
Untreated:Pseudodiploria clivosa:36-Treated:Acropora cervicornis:30                NA          NA         NA        NA
Treated:Pseudodiploria clivosa:30-Untreated:Acropora cervicornis:30      1.150000e+01  -0.9761266 23.9761266 0.1157088
Untreated:Pseudodiploria clivosa:30-Untreated:Acropora cervicornis:30    9.666667e+00  -5.6134054 24.9467387 0.7933004
Treated:Acropora cervicornis:32-Untreated:Acropora cervicornis:30        4.833333e+00  -9.1154002 18.7820669 0.9999206
Untreated:Acropora cervicornis:32-Untreated:Acropora cervicornis:30      8.833333e+00  -3.6427932 21.3094599 0.5890477
Treated:Pseudodiploria clivosa:32-Untreated:Acropora cervicornis:30      1.361905e+01   1.5967512 25.6413440 0.0096257
Untreated:Pseudodiploria clivosa:32-Untreated:Acropora cervicornis:30    1.376190e+01   1.7396084 25.7842012 0.0082099
Treated:Acropora cervicornis:33-Untreated:Acropora cervicornis:30       -6.666667e-01 -15.9467387 14.6134054 1.0000000
Untreated:Acropora cervicornis:33-Untreated:Acropora cervicornis:30      1.190476e+00 -10.8318202 13.2127726 1.0000000
Treated:Pseudodiploria clivosa:33-Untreated:Acropora cervicornis:30      1.833333e+00 -12.1154002 15.7820669 1.0000000
Untreated:Pseudodiploria clivosa:33-Untreated:Acropora cervicornis:30    4.666667e+00  -6.7224266 16.0557599 0.9986324
Treated:Acropora cervicornis:34-Untreated:Acropora cervicornis:30        3.133333e+00  -9.9517386 16.2184053 1.0000000
Untreated:Acropora cervicornis:34-Untreated:Acropora cervicornis:30      1.000000e+00 -14.2800720 16.2800720 1.0000000
Treated:Pseudodiploria clivosa:34-Untreated:Acropora cervicornis:30      5.904762e+00  -6.1175345 17.9270583 0.9826473
Untreated:Pseudodiploria clivosa:34-Untreated:Acropora cervicornis:30    9.833333e+00  -7.8105741 27.4772407 0.9296666
Treated:Acropora cervicornis:35-Untreated:Acropora cervicornis:30                  NA          NA         NA        NA
Untreated:Acropora cervicornis:35-Untreated:Acropora cervicornis:30                NA          NA         NA        NA
Treated:Pseudodiploria clivosa:35-Untreated:Acropora cervicornis:30      1.193333e+01  -1.1517386 25.0184053 0.1274813
Untreated:Pseudodiploria clivosa:35-Untreated:Acropora cervicornis:30    9.833333e+00  -2.6427932 22.3094599 0.3640524
Treated:Acropora cervicornis:36-Untreated:Acropora cervicornis:30                  NA          NA         NA        NA
Untreated:Acropora cervicornis:36-Untreated:Acropora cervicornis:30                NA          NA         NA        NA
Treated:Pseudodiploria clivosa:36-Untreated:Acropora cervicornis:30      1.533333e+01  -8.0073623 38.6740289 0.7325213
Untreated:Pseudodiploria clivosa:36-Untreated:Acropora cervicornis:30              NA          NA         NA        NA
Untreated:Pseudodiploria clivosa:30-Treated:Pseudodiploria clivosa:30   -1.833333e+00 -17.1134054 13.4467387 1.0000000
Treated:Acropora cervicornis:32-Treated:Pseudodiploria clivosa:30       -6.666667e+00 -20.6154002  7.2820669 0.9876892
Untreated:Acropora cervicornis:32-Treated:Pseudodiploria clivosa:30     -2.666667e+00 -15.1427932  9.8094599 1.0000000
Treated:Pseudodiploria clivosa:32-Treated:Pseudodiploria clivosa:30      2.119048e+00  -9.9032488 14.1413440 1.0000000
Untreated:Pseudodiploria clivosa:32-Treated:Pseudodiploria clivosa:30    2.261905e+00  -9.7603916 14.2842012 1.0000000
Treated:Acropora cervicornis:33-Treated:Pseudodiploria clivosa:30       -1.216667e+01 -27.4467387  3.1134054 0.3436795
Untreated:Acropora cervicornis:33-Treated:Pseudodiploria clivosa:30     -1.030952e+01 -22.3318202  1.7127726 0.2109476
Treated:Pseudodiploria clivosa:33-Treated:Pseudodiploria clivosa:30     -9.666667e+00 -23.6154002  4.2820669 0.6325407
Untreated:Pseudodiploria clivosa:33-Treated:Pseudodiploria clivosa:30   -6.833333e+00 -18.2224266  4.5557599 0.8629221
Treated:Acropora cervicornis:34-Treated:Pseudodiploria clivosa:30       -8.366667e+00 -21.4517386  4.7184053 0.7770448
Untreated:Acropora cervicornis:34-Treated:Pseudodiploria clivosa:30     -1.050000e+01 -25.7800720  4.7800720 0.6492791
Treated:Pseudodiploria clivosa:34-Treated:Pseudodiploria clivosa:30     -5.595238e+00 -17.6175345  6.4270583 0.9913102
Untreated:Pseudodiploria clivosa:34-Treated:Pseudodiploria clivosa:30   -1.666667e+00 -19.3105741 15.9772407 1.0000000
Treated:Acropora cervicornis:35-Treated:Pseudodiploria clivosa:30                  NA          NA         NA        NA
Untreated:Acropora cervicornis:35-Treated:Pseudodiploria clivosa:30                NA          NA         NA        NA
Treated:Pseudodiploria clivosa:35-Treated:Pseudodiploria clivosa:30      4.333333e-01 -12.6517386 13.5184053 1.0000000
Untreated:Pseudodiploria clivosa:35-Treated:Pseudodiploria clivosa:30   -1.666667e+00 -14.1427932 10.8094599 1.0000000
Treated:Acropora cervicornis:36-Treated:Pseudodiploria clivosa:30                  NA          NA         NA        NA
Untreated:Acropora cervicornis:36-Treated:Pseudodiploria clivosa:30                NA          NA         NA        NA
Treated:Pseudodiploria clivosa:36-Treated:Pseudodiploria clivosa:30      3.833333e+00 -19.5073623 27.1740289 1.0000000
Untreated:Pseudodiploria clivosa:36-Treated:Pseudodiploria clivosa:30              NA          NA         NA        NA
Treated:Acropora cervicornis:32-Untreated:Pseudodiploria clivosa:30     -4.833333e+00 -21.3376975 11.6710308 0.9999969
Untreated:Acropora cervicornis:32-Untreated:Pseudodiploria clivosa:30   -8.333333e-01 -16.1134054 14.4467387 1.0000000
Treated:Pseudodiploria clivosa:32-Untreated:Pseudodiploria clivosa:30    3.952381e+00 -10.9594425 18.8642044 0.9999996
Untreated:Pseudodiploria clivosa:32-Untreated:Pseudodiploria clivosa:30  4.095238e+00 -10.8165853 19.0070615 0.9999992
Treated:Acropora cervicornis:33-Untreated:Pseudodiploria clivosa:30     -1.033333e+01 -27.9772407  7.3105741 0.8884861
Untreated:Acropora cervicornis:33-Untreated:Pseudodiploria clivosa:30   -8.476190e+00 -23.3880139  6.4356329 0.9150114
Treated:Pseudodiploria clivosa:33-Untreated:Pseudodiploria clivosa:30   -7.833333e+00 -24.3376975  8.6710308 0.9887490
Untreated:Pseudodiploria clivosa:33-Untreated:Pseudodiploria clivosa:30 -5.000000e+00 -19.4061901  9.4061901 0.9999182
Treated:Acropora cervicornis:34-Untreated:Pseudodiploria clivosa:30     -6.533333e+00 -22.3145239  9.2478572 0.9983945
Untreated:Acropora cervicornis:34-Untreated:Pseudodiploria clivosa:30   -8.666667e+00 -26.3105741  8.9772407 0.9826264
Treated:Pseudodiploria clivosa:34-Untreated:Pseudodiploria clivosa:30   -3.761905e+00 -18.6737282 11.1499187 0.9999999
Untreated:Pseudodiploria clivosa:34-Untreated:Pseudodiploria clivosa:30  1.666667e-01 -19.5598215 19.8931549 1.0000000
Treated:Acropora cervicornis:35-Untreated:Pseudodiploria clivosa:30                NA          NA         NA        NA
Untreated:Acropora cervicornis:35-Untreated:Pseudodiploria clivosa:30              NA          NA         NA        NA
Treated:Pseudodiploria clivosa:35-Untreated:Pseudodiploria clivosa:30    2.266667e+00 -13.5145239 18.0478572 1.0000000
Untreated:Pseudodiploria clivosa:35-Untreated:Pseudodiploria clivosa:30  1.666667e-01 -15.1134054 15.4467387 1.0000000
Treated:Acropora cervicornis:36-Untreated:Pseudodiploria clivosa:30                NA          NA         NA        NA
Untreated:Acropora cervicornis:36-Untreated:Pseudodiploria clivosa:30              NA          NA         NA        NA
Treated:Pseudodiploria clivosa:36-Untreated:Pseudodiploria clivosa:30    5.666667e+00 -19.2855865 30.6189198 1.0000000
Untreated:Pseudodiploria clivosa:36-Untreated:Pseudodiploria clivosa:30            NA          NA         NA        NA
Untreated:Acropora cervicornis:32-Treated:Acropora cervicornis:32        4.000000e+00  -9.9487336 17.9487336 0.9999980
Treated:Pseudodiploria clivosa:32-Treated:Acropora cervicornis:32        8.785714e+00  -4.7586220 22.3300505 0.7539457
Untreated:Pseudodiploria clivosa:32-Treated:Acropora cervicornis:32      8.928571e+00  -4.6157648 22.4729077 0.7265102
Treated:Acropora cervicornis:33-Treated:Acropora cervicornis:32         -5.500000e+00 -22.0043641 11.0043641 0.9999615
Untreated:Acropora cervicornis:33-Treated:Acropora cervicornis:32       -3.642857e+00 -17.1871934  9.9014791 0.9999995
Treated:Pseudodiploria clivosa:33-Treated:Acropora cervicornis:32       -3.000000e+00 -18.2800720 12.2800720 1.0000000
Untreated:Pseudodiploria clivosa:33-Treated:Acropora cervicornis:32     -1.666667e-01 -13.1522309 12.8188976 1.0000000
Treated:Acropora cervicornis:34-Treated:Acropora cervicornis:32         -1.700000e+00 -16.1959491 12.7959491 1.0000000
Untreated:Acropora cervicornis:34-Treated:Acropora cervicornis:32       -3.833333e+00 -20.3376975 12.6710308 1.0000000
Treated:Pseudodiploria clivosa:34-Treated:Acropora cervicornis:32        1.071429e+00 -12.4729077 14.6157648 1.0000000
Untreated:Pseudodiploria clivosa:34-Treated:Acropora cervicornis:32      5.000000e+00 -13.7141899 23.7141899 0.9999995
Treated:Acropora cervicornis:35-Treated:Acropora cervicornis:32                    NA          NA         NA        NA
Untreated:Acropora cervicornis:35-Treated:Acropora cervicornis:32                  NA          NA         NA        NA
Treated:Pseudodiploria clivosa:35-Treated:Acropora cervicornis:32        7.100000e+00  -7.3959491 21.5959491 0.9832312
Untreated:Pseudodiploria clivosa:35-Treated:Acropora cervicornis:32      5.000000e+00  -8.9487336 18.9487336 0.9998539
Treated:Acropora cervicornis:36-Treated:Acropora cervicornis:32                    NA          NA         NA        NA
Untreated:Acropora cervicornis:36-Treated:Acropora cervicornis:32                  NA          NA         NA        NA
Treated:Pseudodiploria clivosa:36-Treated:Acropora cervicornis:32        1.050000e+01 -13.6599152 34.6599152 0.9966660
Untreated:Pseudodiploria clivosa:36-Treated:Acropora cervicornis:32                NA          NA         NA        NA
Treated:Pseudodiploria clivosa:32-Untreated:Acropora cervicornis:32      4.785714e+00  -7.2365821 16.8080107 0.9991360
Untreated:Pseudodiploria clivosa:32-Untreated:Acropora cervicornis:32    4.928571e+00  -7.0937250 16.9508678 0.9986217
Treated:Acropora cervicornis:33-Untreated:Acropora cervicornis:32       -9.500000e+00 -24.7800720  5.7800720 0.8182348
Untreated:Acropora cervicornis:33-Untreated:Acropora cervicornis:32     -7.642857e+00 -19.6651535  4.3794392 0.7859518
Treated:Pseudodiploria clivosa:33-Untreated:Acropora cervicornis:32     -7.000000e+00 -20.9487336  6.9487336 0.9774767
Untreated:Pseudodiploria clivosa:33-Untreated:Acropora cervicornis:32   -4.166667e+00 -15.5557599  7.2224266 0.9997907
Treated:Acropora cervicornis:34-Untreated:Acropora cervicornis:32       -5.700000e+00 -18.7850719  7.3850719 0.9965515
Untreated:Acropora cervicornis:34-Untreated:Acropora cervicornis:32     -7.833333e+00 -23.1134054  7.4467387 0.9710996
Treated:Pseudodiploria clivosa:34-Untreated:Acropora cervicornis:32     -2.928571e+00 -14.9508678  9.0937250 0.9999999
Untreated:Pseudodiploria clivosa:34-Untreated:Acropora cervicornis:32    1.000000e+00 -16.6439074 18.6439074 1.0000000
Treated:Acropora cervicornis:35-Untreated:Acropora cervicornis:32                  NA          NA         NA        NA
Untreated:Acropora cervicornis:35-Untreated:Acropora cervicornis:32                NA          NA         NA        NA
Treated:Pseudodiploria clivosa:35-Untreated:Acropora cervicornis:32      3.100000e+00  -9.9850719 16.1850719 1.0000000
Untreated:Pseudodiploria clivosa:35-Untreated:Acropora cervicornis:32    1.000000e+00 -11.4761266 13.4761266 1.0000000
Treated:Acropora cervicornis:36-Untreated:Acropora cervicornis:32                  NA          NA         NA        NA
Untreated:Acropora cervicornis:36-Untreated:Acropora cervicornis:32                NA          NA         NA        NA
Treated:Pseudodiploria clivosa:36-Untreated:Acropora cervicornis:32      6.500000e+00 -16.8406956 29.8406956 0.9999989
Untreated:Pseudodiploria clivosa:36-Untreated:Acropora cervicornis:32              NA          NA         NA        NA
Untreated:Pseudodiploria clivosa:32-Treated:Pseudodiploria clivosa:32    1.428571e-01 -11.4077916 11.6935059 1.0000000
Treated:Acropora cervicornis:33-Treated:Pseudodiploria clivosa:32       -1.428571e+01 -29.1975377  0.6261091 0.0795169
Untreated:Acropora cervicornis:33-Treated:Pseudodiploria clivosa:32     -1.242857e+01 -23.9792202 -0.8779227 0.0200842
Treated:Pseudodiploria clivosa:33-Treated:Pseudodiploria clivosa:32     -1.178571e+01 -25.3300505  1.7586220 0.1887507
Untreated:Pseudodiploria clivosa:33-Treated:Pseudodiploria clivosa:32   -8.952381e+00 -19.8424370  1.9376751 0.2828144
Treated:Acropora cervicornis:34-Treated:Pseudodiploria clivosa:32       -1.048571e+01 -23.1388160  2.1673875 0.2683041
Untreated:Acropora cervicornis:34-Treated:Pseudodiploria clivosa:32     -1.261905e+01 -27.5308710  2.2927758 0.2323040
Treated:Pseudodiploria clivosa:34-Treated:Pseudodiploria clivosa:32     -7.714286e+00 -19.2649345  3.8363630 0.7032180
Untreated:Pseudodiploria clivosa:34-Treated:Pseudodiploria clivosa:32   -3.785714e+00 -21.1116874 13.5402588 1.0000000
Treated:Acropora cervicornis:35-Treated:Pseudodiploria clivosa:32                  NA          NA         NA        NA
Untreated:Acropora cervicornis:35-Treated:Pseudodiploria clivosa:32                NA          NA         NA        NA
Treated:Pseudodiploria clivosa:35-Treated:Pseudodiploria clivosa:32     -1.685714e+00 -14.3388160 10.9673875 1.0000000
Untreated:Pseudodiploria clivosa:35-Treated:Pseudodiploria clivosa:32   -3.785714e+00 -15.8080107  8.2365821 0.9999870
Treated:Acropora cervicornis:36-Treated:Pseudodiploria clivosa:32                  NA          NA         NA        NA
Untreated:Acropora cervicornis:36-Treated:Pseudodiploria clivosa:32                NA          NA         NA        NA
Treated:Pseudodiploria clivosa:36-Treated:Pseudodiploria clivosa:32      1.714286e+00 -21.3870118 24.8155832 1.0000000
Untreated:Pseudodiploria clivosa:36-Treated:Pseudodiploria clivosa:32              NA          NA         NA        NA
Treated:Acropora cervicornis:33-Untreated:Pseudodiploria clivosa:32     -1.442857e+01 -29.3403949  0.4832520 0.0717229
Untreated:Acropora cervicornis:33-Untreated:Pseudodiploria clivosa:32   -1.257143e+01 -24.1220773 -1.0207798 0.0171756
Treated:Pseudodiploria clivosa:33-Untreated:Pseudodiploria clivosa:32   -1.192857e+01 -25.4729077  1.6157648 0.1715533
Untreated:Pseudodiploria clivosa:33-Untreated:Pseudodiploria clivosa:32 -9.095238e+00 -19.9852942  1.7948180 0.2546035
Treated:Acropora cervicornis:34-Untreated:Pseudodiploria clivosa:32     -1.062857e+01 -23.2816732  2.0245303 0.2447354
Untreated:Acropora cervicornis:34-Untreated:Pseudodiploria clivosa:32   -1.276190e+01 -27.6737282  2.1499187 0.2140891
Treated:Pseudodiploria clivosa:34-Untreated:Pseudodiploria clivosa:32   -7.857143e+00 -19.4077916  3.6935059 0.6689271
Untreated:Pseudodiploria clivosa:34-Untreated:Pseudodiploria clivosa:32 -3.928571e+00 -21.2545446 13.3974017 1.0000000
 [ reached getOption("max.print") -- omitted 128 rows ]

